3960212
/m/0b8s0p
/m/0b8s0p
Henry James
1892-04-16
a 2
after 2
an 2
and 4
are 3
aristocratic 1
art 1
artist 1
as 1
aspiring 1
british 1
but 1
capable 1
churm 1
comes 1
content 1
couple 1
criticizes 1
especially 1
faded 1
fellow 1
final 1
finally 1
find 1
for 1
friend 1
genteel 1
get 1
has 2
have 2
hawley 2
he 2
hires 1
his 1
hurt 1
illustrator 2
in 3
inflexible 1
is 1
italian 1
jack 1
line 2
lost 1
lowerclass 2
memory 1
miss 1
models 1
monarchs 3
money 1
more 2
most 1
much 1
must 1
narrator 3
nevertheless 1
of 4
on 1
oronte 1
paid 1
painter 2
pair 1
perfectly 1
perhaps 1
permanently 1
pricemdashfor 1
prove 1
real 1
rely 1
represent 1
represented 1
rid 1
says 2
some 1
story 1
subjects 1
that 2
the 16
their 1
they 4
thing 1
to 3
two 1
type 1
unnamed 1
which 1
who 1
woman 1
work 3
