17249739
/m/043khzj
/m/043khzj
Marcus Sedgwick
2007-08-06
{"/m/02p0szs": "Historical fiction", "/m/0hwxm": "Historical novel"}
a 7
account 1
advances 1
against 1
agent 1
an 2
and 10
appalled 1
appear 1
army 2
arthur 2
as 2
atmosphere 1
authorities 1
back 2
be 2
bear 1
becomes 2
becoming 1
before 1
begins 1
being 1
bolshevik 2
bolshevist 1
brief 1
bring 1
bringing 1
british 1
brutality 1
business 1
but 2
by 5
children 1
chooses 1
circumstances 1
civil 1
collect 1
confusion 1
considerable 1
considers 1
conspirators 1
continues 1
correspondent 1
daily 2
decides 1
deliberately 1
destiny 1
difficulties 1
dismissing 1
ease 1
embassy 1
ending 1
england 1
english 1
events 1
eventually 1
evgenia 3
evokes 1
experienced 1
fairy 2
fairytale 1
fallen 1
family 1
fears 1
featuring 1
final 1
finally 1
first 2
flashbacks 1
focuses 1
folktales 1
for 3
free 1
friend 1
from 3
go 1
hand 1
happy 1
has 5
haunted 1
he 13
helping 2
her 2
him 3
himself 1
his 5
history 1
idealism 1
in 10
individual 1
intended 1
interfering 1
into 1
is 8
it 2
job 1
journalist 1
kremlin 1
leading 1
leaves 1
lenin 1
life 1
lockhart 2
losing 1
love 1
mad 1
makes 1
meanwhile 1
meets 1
might 1
mind 1
monk 1
months 1
moscow 2
narration 1
news 2
night 1
no 1
novel 3
oblivious 1
observe 1
of 9
offer 1
old 1
on 3
one 2
or 1
orphaned 1
other 2
outsider 1
part 3
parts 1
person 1
perspective 1
peter 1
poor 1
presenting 1
private 1
pull 1
questioned 1
ransome 6
reconsiders 1
red 2
redeems 1
reflecting 1
regains 1
return 3
revolution 1
revolutionaries 1
risks 1
robert 1
romantic 1
royal 1
russia 6
russian 3
s76 1
safety 1
scatter 1
scenes 1
second 1
secretary 1
she 1
shifts 1
sis 1
sleeping 1
some 2
spy 1
status 1
stays 1
stockholm 2
succeeds 1
supposed 1
suspicion 1
sympathies 1
takes 1
tale 2
tales 1
terror 1
that 2
the 35
there 1
they 1
three 1
to 13
trotsky 2
tsarist 1
two 1
under 1
unexpected 1
visit 1
war 1
way 1
welcomes 1
west 1
what 1
when 2
white 1
with 6
witnessed 1
wood 1
woodcutter 1
worried 1
writer 1
