2992467
/m/08j7nl
/m/08j7nl
Jerome Moross

20th 1
a 2
adventure 1
already 1
an 1
and 1
angels 1
apple 1
at 1
bakeoff 1
century 1
confusion 1
fancyfree 1
for 1
from 1
goes 1
he 1
helen 2
his 1
in 2
into 1
is 2
judge 1
just 1
leaving 1
menelaus 1
mt 1
named 1
near 1
of 3
off 1
old 1
olympus 1
paris 1
penelope 1
pie 1
restless 1
retrieve 1
returned 1
roost 1
runs 1
salesman 1
small 1
spanishamerican 1
state 1
tenyear 1
the 5
thrown 1
to 2
town 2
traveling 1
turn 1
ulysses 1
us 1
war 1
washington 1
when 1
wife 2
with 1
