4910803
/m/0ctsqv
/m/0ctsqv
Dean Koontz

{"/m/01jfsb": "Thriller", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02n4kr": "Mystery", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
13 1
144 1
155 1
167 1
184 1
a 26
able 3
accident 1
actress 1
admirer 1
adolf 1
afar 1
after 4
afternoon 1
again 2
agents 1
ago 1
agree 1
agrees 1
aid 1
all 2
along 1
also 4
alternate 1
an 6
and 31
angel 2
another 1
any 1
anyway 1
are 4
arms 1
around 1
arrived 1
as 6
assassins 2
at 6
attack 3
attacked 1
attempt 1
attempts 1
attending 1
attention 1
author 1
baby 1
back 3
backs 1
badly 1
battle 2
be 5
beats 1
beautiful 2
became 1
because 1
become 2
becomes 2
been 2
before 1
begins 1
behaves 1
being 1
beliefs 1
believe 1
best 2
billion 1
birth 2
blame 1
blond 4
bob 2
bodies 1
bombed 1
bond 1
book 1
books 2
born 1
botched 1
both 2
boy 1
brings 1
brutally 1
but 4
by 6
calling 1
can 1
caught 1
causes 1
celebrated 1
change 2
child 1
childbirth 1
children 2
chris 7
christopher 1
churchill 2
cleared 1
college 1
comes 2
complicated 1
computational 1
containing 1
convenience 1
convince 1
convinces 1
creative 1
custodian 1
cylinder 1
danny 4
date 1
dead 1
dealer 1
dealers 1
death 1
delivery 2
desert 1
despite 2
devastating 1
dictator 1
died 1
dies 3
difficult 3
disability 1
discovered 1
discovering 1
disposes 1
disturbing 1
do 2
dockwielers 1
doctor 1
does 1
doesnt 1
dr 2
drug 1
drunken 2
due 4
during 2
duty 1
eel 2
effort 1
eight 1
empty 1
errors 1
even 1
eventually 3
exceptionally 1
experience 1
experiments 1
exploits 1
fall 1
fallen 1
falling 1
family 1
fat 2
fatal 1
father 2
fathers 1
fend 1
finally 1
find 1
finds 1
fire 1
five 1
follow 2
followed 1
for 4
forms 1
foster 2
four 2
freak 1
friends 1
frightening 1
from 4
funeral 1
future 4
gain 1
gas 3
german 1
germany 1
gives 1
go 1
goes 1
going 1
gone 1
good 2
grocery 1
group 1
guardian 1
guns 1
gunshot 1
had 3
harm 1
has 2
haunting 1
have 3
he 9
healthy 1
heart 2
help 1
her 23
herself 1
hides 1
hiding 1
him 10
his 5
hitler 1
home 1
horrific 1
housed 1
however 4
ii 1
in 20
incidents 1
infatuated 1
inspired 1
institute 1
instructing 1
intervention 1
into 1
invaluable 1
is 17
isolated 1
it 2
jack 2
january 1
jump 1
junkie 1
kill 2
kills 2
known 1
kokoschka 1
later 4
laura 26
learn 1
left 1
life 1
lightning 1
like 1
limit 1
live 4
locate 1
long 1
looks 1
love 3
machine 2
maintenance 1
makes 2
making 1
man 7
many 1
markwell 2
marriage 1
mcilroy 2
meets 1
men 3
message 1
mission 1
mistakes 1
modern 1
molester 1
moments 1
months 1
more 4
motel 1
mother 2
moved 1
must 3
mysterious 2
naive 1
named 1
nazi 1
nazis 1
need 1
nerve 3
new 1
news 1
not 2
of 23
off 2
old 1
older 1
on 2
one 1
or 1
orphanage 5
out 1
outcome 1
over 3
part 1
parts 1
past 1
patch 1
path 1
paul 1
perfectly 1
personal 1
phone 1
poetry 1
police 3
prepared 1
prevents 1
previously 1
promises 1
protects 1
proves 1
purposely 1
pursuing 1
quadriplegic 1
questioned 1
quickly 1
rain 1
raised 1
reality 1
reappears 1
receives 1
records 1
recovers 1
renounce 1
reporting 1
return 2
returns 1
revealed 1
revenge 1
rich 1
rob 1
robin 1
ruth 2
sabotaging 1
save 1
saved 1
saving 1
say 1
scares 1
scene 1
second 1
secret 2
see 1
seen 1
sees 1
send 1
sending 4
sent 3
set 1
several 3
shane 3
she 12
sheener 4
shock 1
short 1
shortly 2
shows 1
since 1
sister 1
six 1
small 1
so 2
some 1
something 1
soon 2
stefan 10
still 1
stop 1
store 2
storm 1
story 3
stranger 3
stretch 1
suffer 1
superior 1
supplies 2
suspicious 1
technology 1
tell 2
tells 2
than 1
that 6
the 46
their 4
thelma 3
them 6
themselves 1
thereafter 2
they 6
think 1
this 2
though 1
threads 1
time 8
to 45
travel 1
traveling 1
treat 1
tries 1
trip 1
turning 1
turns 1
twins 2
two 1
uncommonly 1
uncover 1
unknown 1
unnamed 2
until 2
up 3
uses 1
various 1
version 1
vexxon 1
visits 1
wanted 1
war 2
warn 1
was 4
washed 1
watching 1
ways 1
what 2
when 2
where 1
wherever 1
which 1
while 1
white 1
who 8
whom 1
will 2
willy 2
winston 1
winter 1
with 13
woods 1
works 1
world 1
wounded 1
wounds 1
writing 1
wrote 1
year 2
years 4
yet 1
