4468492
/m/0c4487
/m/0c4487
Orhan Pamuk
2002
12 1
a 11
about 1
action 1
actorrevolutionary 1
after 1
all 1
also 1
an 2
and 5
are 2
as 2
at 1
based 1
be 1
before 1
belief 1
but 2
century 1
closed 1
communist 1
concerns 1
conversation 1
correspondence 1
coup 1
cuts 1
days 1
discussion 1
dreamlike 1
during 1
early 1
events 1
exile 1
extremist 1
farcical 1
fascist 1
first 1
for 1
foreshadows 1
former 1
found 1
friend 1
from 2
germany 1
has 1
he 2
heavy 1
his 1
history 1
hope 1
in 7
information 1
interface 1
investigate 1
is 5
islamic 2
it 1
journalist 1
journals 1
ka 6
know 1
known 1
knows 1
kurds 1
later 1
linked 1
love 1
main 1
makes 1
meeting 1
melodramatically 1
midst 1
military 1
moderates 1
most 1
motives 1
narrator 2
nationalist 1
of 10
off 2
omniscient 1
on 1
or 1
part 1
particular 1
passion 1
person 1
play 1
poet 1
point 1
police 1
political 1
posing 1
possible 1
presence 1
provides 1
reader 1
references 1
returns 1
secret 1
secularism 1
secularist 1
seems 1
service 1
several 1
snow 1
sometimes 2
somewhat 1
spate 1
stage 1
staged 1
story 3
suicides 1
telling 1
temporarily 1
the 16
there 1
third 1
this 2
though 1
three 1
time 1
times 1
to 6
told 1
town 1
turkey 2
twentieth 1
used 1
view 1
which 1
who 2
with 2
woman 1
world 1
years 1
young 1
