1028226
/m/03_lrb
/m/03_lrb
Raymond Briggs
1977
a 5
and 5
annotations 1
are 1
around 1
as 1
asleep 1
be 1
because 1
before 1
bogey 3
bogeyman 1
bogeymen 2
bogeys 1
book 2
brand 1
british 1
but 1
called 1
cigarette 1
cigarettes 1
clothing 1
cold 1
comfortable 1
concerning 1
contrasting 1
crisis 1
damp 1
darkness 1
day 2
definitions 1
depicts 1
derives 1
detail 1
details 1
drycleaners 1
eating 1
ending 1
enjoy 2
environmental 1
example 2
existential 1
falls 1
flies 1
fly 1
follows 1
food 2
for 4
french 1
from 1
fungus 1
gallwasp 1
gauloises 1
he 4
his 2
hobbies 1
human 1
humans 1
humour 1
in 2
is 4
job 1
just 1
life 1
literature 1
loving 1
member 1
mild 1
much 1
mundane 1
myths 1
not 1
numerous 1
of 8
on 1
one 1
overripe 1
people 1
pets 1
play 1
pointless 1
pondering 1
preferences 1
progresses 1
pun 1
really 1
scaring 1
seemingly 1
sharing 1
shown 1
similar 2
slang 1
society 2
starting 1
strong 1
surface 1
the 10
their 1
things 1
to 3
typical 1
undergoes 1
up 1
very 1
wakes 1
way 1
what 1
when 1
which 2
with 1
word 1
would 1
