25783483
/m/09v6tfp
/m/09v6tfp
Drew Karpyshyn

1st 1
2 1
2nd 1
a 4
about 2
advanced 2
after 1
again 1
all 1
along 1
also 1
an 1
and 3
anderson 1
as 1
ascension 1
attempting 1
back 1
become 1
book 1
books 1
cerberus 2
character 3
civilizations 1
cover 1
david 1
decides 1
effect 5
events 1
first 1
follows 1
former 1
from 1
galaxy 1
game 1
grayson 1
having 1
human 1
illusive 3
implant 1
in 2
is 3
it 1
kahlee 1
kidnapped 1
leader 1
learn 2
machines 1
main 1
major 1
man 3
mass 5
more 2
obtained 1
of 7
on 1
one 1
operative 1
organic 1
organization 1
paramilitary 1
paul 1
periodically 1
prohuman 1
protagonists 1
purges 1
race 1
reaper 1
reapers 2
retribution 1
revelation 1
said 1
sanders 1
sentient 1
soon 1
subject 1
supporting 1
synopsis 1
technologically 1
technology 1
test 1
that 1
the 14
to 4
under 1
with 2
