22894949
/m/063zfps
/m/063zfps
Ian Plimer
2009-05

8 1
a 4
accord 1
address 1
adopted 1
alarm 1
allowed 1
analyses 1
and 12
archaeology 1
archeological 1
are 2
argues 2
as 3
asserts 3
astronomy 1
atheists 1
atmosphere 1
attempts 1
bad 1
barrier 1
be 3
benefit 1
better 1
between 1
blossoming 1
book 7
booms 1
by 3
carbon 2
catastrophic 1
caused 1
change 6
changes 1
claimed 1
claims 2
climate 7
clouds 1
cold 1
complex 1
concept 1
consensus 1
contending 1
correlation 1
creationism 1
critical 2
current 2
dealing 1
debate 1
developed 1
differs 1
dioxide 2
directed 1
disease 1
disruption 1
droughts 1
due 1
dwindling 1
economic 1
effect 2
effects 1
efforts 1
environmental 2
expensive 1
extinction 1
extreme 1
factoring 1
fill 1
filled 1
focus 1
fraudulent 1
from 2
fundamentalist 1
futile 1
gap 2
geological 1
geology 1
global 2
great 1
greenhouse 1
groups 1
had 1
has 1
have 2
having 1
he 2
historical 1
history 1
humaninduced 2
humans 1
if 1
in 6
inevitable 1
input 1
intergovernmental 1
ipcc 2
is 9
issues 1
it 2
its 1
know 1
lead 2
less 1
levels 1
life 1
likens 1
little 1
looking 1
making 1
measurements 1
models 1
money 1
more 1
must 1
narrowed 1
no 2
not 2
occur 1
of 10
on 2
or 4
other 1
over 1
panel 1
past 1
plaguing 1
plimer 2
political 1
populations 1
prevent 1
problems 1
promotion 1
rather 2
reef 1
rejected 1
religion 1
result 1
rising 1
romantic 1
science 2
scientific 1
seas 1
should 1
social 1
solar 1
spiritual 1
strongly 1
such 1
suggesting 1
temperature 2
than 2
that 10
the 22
theory 2
there 1
they 2
this 2
times 2
to 10
too 1
truth 1
unavoidable 1
unreliable 1
urban 1
vapour 1
variation 1
view 1
warm 1
warming 2
water 1
welcomed 1
west 1
whereas 1
whether 1
which 1
while 1
will 1
with 2
would 2
yawning 1
