4174520
/m/0bn57n
/m/0bn57n
Patricia Highsmith

a 1
after 1
allen 1
also 1
and 2
beau 1
begin 1
between 1
blood 1
blurring 1
by 1
decides 1
denting 1
discourage 1
esteem 1
fiction 1
game 1
grow 1
hands 1
have 2
he 2
her 1
him 1
hinting 1
his 3
however 1
if 1
in 1
intellectual 1
killed 1
line 1
little 1
lovers 1
malcolm 1
many 1
may 2
mcrae 1
melindas 1
of 2
on 1
previous 1
ptdeep 1
publisher 1
reality 1
really 1
small 1
social 1
sour 1
strangers 1
that 1
the 3
them 1
thus 1
to 3
town 1
turns 1
van 1
vic 1
victor 1
wary 1
water 1
wesley 1
when 1
while 1
wife 1
wonders 1
