32356570
/m/0gyrkbs
/m/0gyrkbs
Mochtar Lubis

{"/m/05hgj": "Novel"}
a 2
academics 1
accident 1
action 1
affair 1
affairs 1
also 1
an 1
and 11
are 1
arrested 1
as 1
at 2
becomes 2
but 1
by 3
cabinet 1
car 1
causes 1
cilik 1
class 1
coachman 1
companies 2
compensation 1
compete 1
corruption 1
creates 1
cultural 1
dahlia 1
despite 2
dies 1
directors 1
disband 1
discuss 1
do 2
election 1
escape 1
eventually 1
fake 2
fall 1
father 1
fatma 2
for 2
foreign 1
fraud 1
funds 1
garbagemen 1
get 1
goods 1
government 1
handle 1
having 2
he 1
highclass 1
himself 1
his 6
honest 1
hunger 1
husin 1
idrus 2
ignored 1
ijo 1
import 1
in 1
including 1
indonesia 4
inequality 1
into 1
is 3
itam 1
job 1
join 1
kaslan 3
leader 1
licensing 1
like 1
limbara 1
little 1
live 1
married 1
materialistic 1
meanwhile 1
member 1
members 1
ministry 1
money 1
much 1
neneng 1
never 1
newspapers 1
next 1
nothing 1
observers 1
of 6
opposition 2
own 1
pak 1
party 6
poor 1
president 1
promiscuous 1
prostitute 1
prostitutes 1
quits 1
raden 2
raise 2
receives 1
rich 1
saimun 1
second 1
sex 1
so 1
social 1
some 1
son 1
soon 1
stepmother 1
still 1
suffer 1
suryono 5
take 1
the 19
themselves 1
they 2
this 2
through 1
to 7
told 1
trying 1
unable 1
uncover 1
upper 1
urging 1
used 1
very 1
while 2
wife 2
with 3
woes 1
women 1
wong 1
workers 1
wounds 1
