3116541
/m/08sh1p
/m/08sh1p
Ben Elton
2002-11-07
a 8
aa 1
abuser 1
addiction 1
after 2
against 1
also 1
an 1
and 5
artist 1
as 1
assaulted 1
at 1
away 1
barry 1
battle 2
beautiful 1
became 1
becomes 1
britain 1
but 1
by 1
campaign 1
character 1
characters 1
coerced 1
commander 1
commits 1
daughter 1
drug 2
drugs 1
escape 1
famous 1
follows 2
for 1
friend 1
from 1
girl 1
hanson 2
he 1
her 4
hero 1
high 1
him 1
his 5
home 1
horrifically 1
idol 1
imprisoned 1
in 2
inspired 1
into 1
involvement 1
is 6
it 1
jail 1
jessie 2
justice 1
leman 1
london 1
meetings 1
mentioned 1
mistress 1
most 1
mule 1
musical 1
na 1
name 1
narrates 1
novel 1
obsessed 1
of 3
officer 1
ostensibly 1
other 1
over 1
paget 2
people 1
personal 1
peter 1
pimp 1
police 1
pop 2
possibly 1
prostitution 1
psychologically 1
quest 1
ranking 1
reference 1
robbie 1
running 1
samantha 1
scottish 1
seventeen 1
several 3
sexually 1
sonia 1
spencer 1
story 2
subsequently 1
successful 1
suicide 1
teenage 1
thai 1
the 2
threatening 1
times 1
to 4
tommy 2
unhinged 1
was 1
way 1
when 1
who 2
whose 1
williams 1
winning 1
with 2
yearold 1
