4769455
/m/0cmbs8
/m/0cmbs8
Alice Henderson
2006-10-24
{"/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature", "/m/03npn": "Horror", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 4
accidentally 1
aim 1
already 1
american 1
an 2
ancient 1
and 6
angelus 1
anglesey 1
are 2
arouses 1
artifact 1
ascension 1
attempt 1
aware 1
back 1
banish 1
battle 1
becomes 1
been 1
being 1
buffy 3
by 2
changes 1
civil 1
darla 1
decide 1
destroy 1
discover 1
disrupt 1
does 1
druidic 1
during 1
enables 1
encounter 1
ensure 1
executions 1
feeding 1
finally 1
find 1
firstcentury 1
follow 1
for 1
forced 1
forged 1
french 1
frustrated 1
further 1
giles 1
gilgamesh 1
go 1
god 2
group 1
guillotine 1
has 1
have 1
head 1
in 7
inadvertently 1
interfere 1
into 2
invaded 1
is 4
it 1
kill 1
killed 1
killing 1
led 1
left 1
lineage 1
lucien 1
many 1
master 2
meet 1
merely 1
middle 1
next 1
not 1
of 5
on 2
paris 1
past 3
period 1
plague 1
plans 1
previous 1
remains 1
return 1
revolution 1
romans 1
she 2
shiloh 1
slayer 1
slayers 1
snakedemon 1
soldiers 1
spellcaster 1
spells 1
stronghold 1
sumer 1
summons 1
sunnydale 1
that 2
the 17
their 1
them 1
themselves 1
then 1
they 10
timetravelling 1
to 8
travel 1
travelling 1
travels 1
trying 1
uruk 1
vampireassassins 1
vampires 2
wales 1
war 1
way 1
when 2
where 4
which 2
while 2
whose 1
willow 2
with 2
witness 1
xander 2
