31760595
/m/0gty814
/m/0gty814
Dimitris Lyacos

{"/m/0c082": "Utopian and dystopian fiction"}
a 10
allude 1
also 1
ambient 1
an 1
be 2
books 1
building 1
but 1
by 1
can 1
confinement 1
could 1
course 1
creating 1
damni 1
decadent 1
delineated 1
doom 1
enhanced 1
environment 1
escapes 1
eschatological 1
experience 1
explicit 1
expressionistically 1
feeling 1
first 1
form 1
from 1
fugitive 1
futuristic 1
general 1
guarded 1
has 1
he 1
his 1
identified 1
identity 1
imminent 1
impression 1
in 9
is 5
it 1
journal 1
journey 2
kept 1
kind 1
landscape 1
left 1
like 1
man 1
mood 1
never 2
nightmarish 1
nor 1
not 1
observed 1
of 10
or 3
other 1
overriding 1
personal 1
place 1
poena 1
poetic 1
postarmageddon 1
postmodern 1
prose 1
pursuers 1
quest 1
reads 1
realistic 1
reasons 1
recounts 1
reminiscent 1
result 1
ruins 1
seems 1
setting 1
spiritual 1
state 1
terms 1
that 2
the 16
this 1
to 2
totalitarian 1
trilogy 1
two 1
verse 1
version 1
wanderings 1
war 1
was 1
wasteland 1
what 1
which 2
who 1
why 1
work 1
