448865
/m/029r4b
/m/029r4b
Noël Coward

1 1
2 1
3 1
a 8
abandon 1
about 1
abuse 1
act 3
adjoining 1
after 1
again 1
alone 1
although 2
amanda 13
and 26
another 1
are 5
argue 1
argument 1
arguments 1
as 8
at 3
away 1
be 1
been 2
beg 1
begin 1
bicker 1
bickering 1
biggest 1
both 1
breaks 1
brief 1
but 4
by 1
can 1
cannot 3
code 1
comes 1
confirm 1
consume 1
cooperate 1
courtship 1
cruelty 1
curiosity 1
cycle 1
days 1
deauville 1
decided 1
defending 1
dine 1
dinner 1
discover 1
displayed 1
divorce 1
divorced 2
done 1
during 1
each 7
early 1
elyot 11
escalates 1
exhusband 1
face 1
fight 1
find 1
first 1
five 1
flat 2
following 2
for 2
forgive 1
from 1
getting 1
give 1
grant 1
had 1
hand 1
harmony 1
has 1
hate 1
have 2
having 1
he 3
head 1
height 1
helping 1
her 4
his 2
honeymooning 1
honeymoons 1
hotel 2
if 1
immediately 1
in 6
is 3
it 1
jealousies 1
just 1
kiss 1
last 1
later 1
leave 1
leaving 1
life 1
live 2
love 2
marriage 3
mates 2
mood 1
morning 1
mutual 1
neither 2
new 5
next 1
not 1
now 1
of 7
off 2
on 1
one 1
ongoing 1
other 6
out 3
outwit 1
over 1
paris 2
passionately 1
passions 1
past 1
physical 1
point 2
private 1
reached 1
realise 1
realising 1
really 1
record 1
refuse 1
regret 1
repeating 1
respective 1
retaliates 1
rise 1
romantic 1
run 1
seem 1
separately 1
several 1
sharing 1
slapping 1
sneak 2
sollocks 1
spouses 4
start 1
starting 1
still 1
stop 2
storms 1
stormy 1
suite 1
suited 1
surprised 1
sybil 6
talk 1
tempers 1
terrace 1
that 3
the 12
their 12
them 2
there 1
they 11
thinking 1
this 1
threeyearlong 1
time 1
tiptoe 1
to 14
together 3
towards 1
trapped 1
tries 1
try 1
two 1
use 1
victor 6
violence 1
violently 1
volatile 1
walk 1
want 1
what 1
while 2
will 1
with 4
without 1
word 1
year 1
years 1
younger 2
