1196343
/m/04gg14
/m/04gg14
Mitch Albom
2003-09-25
a 24
able 3
about 2
abusive 1
across 1
after 2
ahead 1
all 3
along 1
also 4
although 1
amusement 3
an 3
and 26
anger 1
any 1
anyone 1
are 3
army 1
as 7
asian 1
asks 1
at 7
atoned 1
attempts 1
awake 1
awakens 2
band 1
be 2
because 3
been 3
before 1
behind 1
believes 1
birthday 1
blue 1
book 1
built 1
burned 2
burns 2
but 1
by 4
cable 1
called 1
came 1
camp 2
captain 4
car 1
care 1
cart 1
carts 1
catching 1
caused 2
causing 1
changes 1
chasing 1
child 1
children 2
coaster 1
comes 1
confesses 2
connected 1
conversation 1
corvelzchik 1
culture 1
damaged 1
dead 1
death 4
despite 1
did 1
died 3
dies 1
different 1
diner 5
does 1
doors 2
dressed 1
dubbed 1
during 2
each 1
eddie 35
elderly 1
emile 3
end 2
energetic 1
escape 1
escaped 1
events 1
ever 1
explains 1
extended 1
failed 1
failing 1
fall 1
father 2
feel 1
feeling 1
feels 2
felt 2
fighting 1
finds 5
fire 5
first 2
five 2
for 6
forced 1
forgive 1
former 1
found 1
freak 1
free 1
from 10
girl 9
gone 1
group 2
had 11
halfway 1
hands 3
harsh 1
has 2
he 23
head 1
health 1
heaven 3
her 5
him 4
himself 2
his 14
hurt 2
husband 1
hut 2
ii 1
impacted 1
importance 1
in 17
inflicted 1
informs 1
injuries 2
injury 1
into 1
is 12
it 4
its 1
job 1
joseph 4
just 1
know 1
knowing 1
labor 1
landmine 1
late 1
later 2
learns 2
leaving 1
leg 2
lengthy 1
lesson 2
life 6
lifelong 1
little 3
lives 1
lost 1
love 1
maintenance 1
make 1
malfunctions 1
man 4
manage 1
marguerite 4
meet 1
meets 4
met 3
more 1
moving 1
much 3
name 1
named 4
never 2
new 1
next 1
no 1
not 4
nothing 1
now 1
of 16
off 2
on 7
once 1
one 6
others 1
out 3
outside 1
own 2
park 3
passengers 1
people 5
perform 1
period 2
person 3
philippine 1
picked 1
pier 8
playing 1
prevent 1
prisoners 1
protect 1
pulled 1
purpose 1
rainforest 1
ran 1
random 1
real 1
reality 1
realizes 1
received 1
refuge 1
release 2
remember 1
remembers 2
reminds 1
rescue 1
reveals 1
ride 4
rides 2
riverbed 1
roller 1
room 1
rub 1
ruby 12
running 1
sacrifices 1
safely 1
safety 1
save 3
saved 2
saving 1
says 1
scars 1
scene 2
scouting 1
scrape 1
second 2
seen 1
sees 1
set 1
setting 1
several 1
shadow 2
share 1
she 8
shell 1
shot 1
show 1
shows 2
significantly 1
since 1
sitting 2
so 1
soldier 1
some 1
soon 1
spend 1
staff 1
stardust 1
starts 2
stone 1
stops 1
street 1
suffered 1
tala 6
teaches 3
tells 2
that 26
the 59
their 4
then 2
there 3
these 1
they 3
things 1
this 4
through 3
time 2
to 23
together 2
tree 1
tribute 1
trouble 1
two 1
under 2
uninjured 1
up 3
very 1
waitress 1
wanted 1
war 2
was 13
way 4
wedding 3
weddings 1
well 1
when 4
where 3
which 1
while 3
who 10
whom 1
whose 2
why 1
wife 1
will 1
willingness 1
with 3
woman 1
worked 2
works 1
world 1
wounded 1
wreck 1
young 2
younger 1
