542507
/m/02nb20
/m/02nb20
Agatha Christie

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
1145 2
13 1
40 1
a 49
about 2
above 1
accent 1
accomplice 1
acting 1
address 1
adventure 1
adventurer 1
africa 2
after 6
afternoon 1
again 1
agent 1
ago 2
agreed 1
aliases 1
all 4
also 1
american 1
an 8
anchoukoff 2
and 59
anecdotes 1
angle 3
another 5
anthony 27
appears 1
apprehend 1
are 7
arisen 1
arrival 2
arrive 1
arriving 1
as 6
aside 1
asked 2
asks 3
assembling 1
at 20
attempt 1
attempting 1
attempts 1
authorities 1
automatic 1
aware 1
away 4
back 1
bait 1
balkan 1
battle 4
be 9
bear 1
bearded 2
bearing 1
been 7
before 4
behind 1
being 2
believed 1
benefits 1
bergre 1
beyond 1
bill 2
biography 1
blackmail 1
blackmailing 1
blackmails 1
blitz 1
bodily 1
body 4
book 1
boris 1
both 1
breakin 2
brent 1
bribed 1
british 3
brun 5
bulawayo 2
bullied 1
bundle 2
but 8
by 8
cade 2
called 2
came 1
captain 2
captures 1
care 1
caterham 2
caterhams 1
caught 1
chamber 5
charm 1
checks 1
chimneys 12
chteau 1
cipher 1
claiming 1
clue 2
code 1
codebreaker 1
coded 2
coincidence 1
coincidentally 2
collected 1
collection 1
collector 1
collects 1
come 2
committed 1
completes 1
comrades 2
concealment 1
concessions 2
confounded 1
congo 2
connection 1
contain 1
convenience 1
convince 1
copy 1
council 5
count 4
countess 1
country 1
cousin 1
crime 1
crown 1
dago 2
dancer 1
date 1
daughter 1
day 1
days 1
dead 1
deal 1
death 3
deception 1
decide 1
decides 1
decode 2
deduces 2
deliver 4
den 1
descendant 1
diamond 1
did 1
died 2
difficulty 1
dinard 3
diplomat 1
disappeared 1
discover 1
disposes 1
dissolute 1
distant 1
documents 1
doesnt 1
door 1
doublecrossed 1
dover 2
drawn 1
dressingtable 1
dropped 1
drowning 1
due 1
earl 2
earlier 1
editions 1
eight 1
embarrassment 1
embassy 1
employ 1
england 1
english 1
englishwoman 1
engraving 1
enters 1
entirely 1
equates 1
escape 1
establishment 1
eve 1
evening 1
event 1
events 1
ever 1
eversleigh 1
everybody 1
exeton 1
exile 1
exiled 1
expected 1
expecting 1
expert 1
explore 1
fair 1
falls 1
false 1
fellow 1
few 1
fight 2
final 2
financing 1
find 2
finds 3
first 2
fish 3
folies 1
follow 1
follows 1
footprints 1
for 13
force 1
foreign 3
former 2
formerly 1
foul 1
found 3
four 1
francemdashmlle 1
french 5
friend 1
friends 1
from 17
fruit 1
further 4
gave 1
gentleman 1
george 1
get 2
gets 3
gettogether 1
giuseppe 7
gives 2
go 2
going 2
gold 2
got 1
governess 1
government 2
grass 1
ground 1
grounds 1
guest 1
gun 1
had 10
hand 3
hands 1
has 10
have 4
he 28
head 1
heard 1
her 14
herman 1
hermdashprince 1
hers 1
herzoslovakia 8
herzoslovakian 2
hid 1
him 9
himself 3
hiram 1
his 13
holmes 3
home 1
hoped 1
hostage 2
hosting 1
hotel 2
house 9
however 1
husband 1
immediately 1
impersonate 1
impersonating 1
impostor 1
in 44
inconceivable 1
incriminating 1
indeed 2
indiscreet 1
informed 1
inn 3
inspect 1
instead 1
instinctively 1
interested 1
interference 1
into 5
introduced 1
introduces 1
intruder 2
investigate 2
investigation 1
investigations 1
investigators 1
invitation 2
involved 1
is 37
isaacstein 2
it 6
its 2
iv 2
jail 1
jewel 5
jimmy 4
joins 1
judiciously 1
just 1
kidnapped 1
killed 2
king 13
knew 2
kohinoor 2
later 1
latter 1
leading 1
leads 1
learn 1
learns 1
leave 1
led 1
left 2
lemoine 3
let 1
letters 9
library 2
life 1
light 1
likely 1
loath 1
locates 1
location 1
lomax 3
london 4
looks 1
lord 2
lost 1
love 1
lover 1
loyal 1
lure 1
lured 1
m 1
made 1
mademoiselle 1
making 1
man 3
manages 1
manuscript 6
many 1
marquis 1
married 2
master 1
matter 1
matters 1
may 2
mcgrath 9
means 1
meant 1
meet 1
meeting 2
meets 3
memoirs 4
memoirsmdashbelieved 1
men 2
message 2
michael 9
michaelmdashand 1
middleaged 1
midnight 1
minister 2
missing 1
mistaken 1
mlle 3
monarch 1
monarchy 1
monarchymdashwere 1
monsieur 1
months 3
moreover 1
morning 1
mory 4
movement 1
mr 5
mrs 1
murder 4
murdered 2
murderer 1
mutilated 1
mutilation 1
mysteriously 1
name 3
next 4
nicholas 6
night 5
no 1
none 2
not 4
now 4
obolovitch 2
obtain 1
occupant 1
october 1
of 52
off 2
offer 1
offers 1
office 2
officer 1
official 1
oil 1
old 2
omitting 1
on 12
one 8
oneill 2
only 4
open 1
or 1
organisation 1
other 2
out 2
outside 1
outwit 1
over 2
own 2
owner 1
oxford 1
p 1
painting 1
paper 1
paris 3
part 1
party 1
passage 2
paste 1
pays 1
people 2
perhaps 1
periodic 1
permission 1
person 1
persuaded 1
pistol 1
place 1
playfully 1
pocket 1
police 2
polices 1
populace 1
position 1
possession 1
posting 1
pounds 3
powerbroker 1
preparations 1
presents 1
pretext 1
prevent 1
previous 2
previously 2
prime 1
prince 11
produces 1
professor 1
prospecting 1
prospector 1
proven 1
pseudonym 1
public 1
publishers 3
quarter 1
queen 6
reacted 1
real 3
reality 2
realizing 1
reappear 1
receives 1
recently 1
recognised 1
recognition 1
recognize 1
recovered 1
red 2
reference 1
references 2
refers 1
rehidden 1
relation 1
released 1
reluctant 1
represent 1
republic 1
rest 1
restoration 1
restore 1
resulted 1
return 3
returned 2
returns 2
reveal 1
revealed 1
reveals 3
revel 5
revolution 1
revolutionary 1
revolutions 1
revolver 1
richmond 6
right 1
romanoffs 1
room 2
rose 2
rumored 1
saved 1
saving 2
saw 1
scam 1
scotland 1
scrap 1
searching 3
secondinline 1
secretly 1
seduced 1
seems 1
seen 1
selfconfident 1
sent 1
set 2
sets 1
seven 4
several 2
shadowy 1
share 1
she 6
shocked 1
shot 2
shown 1
since 3
sisters 1
slips 1
smuggled 1
someone 1
somewhat 1
somewhere 1
soon 1
spotted 1
sret 1
staff 1
stanislaus 1
state 2
states 1
stay 2
still 1
stolen 1
stop 1
stopped 1
story 1
straight 1
strands 1
stranger 4
struggle 1
study 1
stylptitch 2
subsequently 1
substituted 1
substitution 2
successfully 1
successor 1
suddenly 1
superintendent 1
supposedly 1
surprise 1
surprises 1
suspect 2
suspicionmdashand 1
suspicions 1
syndicate 1
take 3
task 2
tells 3
than 2
that 21
the 158
theft 1
their 1
them 6
then 3
theory 1
there 6
these 2
they 3
thief 1
third 1
this 6
though 3
thousand 2
three 1
throne 1
through 1
thursday 2
thus 1
time 2
to 75
told 1
tower 1
trail 2
trap 2
travel 1
travelling 1
tries 1
trusts 1
turns 1
twice 1
two 5
unable 1
under 2
united 1
up 3
uprising 1
used 1
using 1
vacant 2
valet 1
varaga 4
