5915106
/m/0fdbbw
/m/0fdbbw
Lawrence Watt-Evans

a 8
allout 1
an 1
and 7
arlian 4
at 2
awakens 1
baby 2
badly 1
battles 1
becomes 3
between 2
born 1
by 2
can 1
carrying 2
child 1
closest 1
cut 1
discovered 1
dragon 6
dragonheart 2
dragons 6
emotion 1
end 1
ends 1
faces 1
family 1
feels 1
find 2
first 1
foesthe 1
for 3
friends 1
gives 1
god 3
gods 1
greatest 1
harm 1
has 2
he 4
healed 1
heart 2
her 1
him 3
his 5
how 1
human 1
humans 1
in 1
including 1
injured 1
into 1
is 3
joined 1
kill 1
killed 1
killing 1
last 1
long 2
love 1
loyal 2
mages 1
many 1
new 1
now 1
of 4
only 1
open 1
origins 1
past 1
protect 1
quest 2
remove 1
secrets 1
she 1
so 1
society 1
split 1
stewards 1
story 1
substance 1
that 1
the 16
themselves 1
then 1
those 2
three 1
time 2
to 6
turned 1
vengeance 2
venom 2
war 1
who 2
wife 1
will 1
within 1
young 1
