18877923
/m/04glpy8
/m/04glpy8
Robert Skimin
1988-02
{"/m/0mz2": "Alternate history"}
a 27
abolish 1
abolitionist 1
abolitionists 2
about 2
abraham 5
accepts 1
access 1
accusation 1
actions 2
activist 1
activists 1
activities 2
actress 1
adams 1
addition 1
additional 1
admits 1
affair 2
african 2
after 1
aftermath 1
against 2
agrees 1
airing 1
alerted 1
alive 1
all 1
allowed 1
also 5
americans 2
amistad 9
among 2
an 9
and 23
angry 1
another 2
anticipation 1
appearance 2
approaches 1
approaching 1
are 2
armed 1
around 1
arranges 1
as 9
ask 1
assembled 1
at 5
attack 3
attacking 1
attempt 1
attempts 2
attention 1
attitude 1
attracted 1
attracts 1
authorities 1
aware 1
away 1
back 2
backed 1
band 1
battle 4
be 1
beauregard 1
beautiful 1
becomes 1
before 1
begin 1
begins 1
bell 1
benjamin 3
bessica 1
betraying 1
between 2
bitter 1
black 3
blacks 2
blakeley 1
blakely 1
blame 2
blaming 1
bloodshed 1
blow 1
bragg 1
branch 1
braxton 1
breakthrough 1
breckinridge 1
brown 6
businessman 1
but 4
by 10
c 1
capital 1
careful 1
carry 1
case 1
casual 1
catalyzes 1
caused 1
cell 4
challenge 1
change 1
civil 1
clear 2
clemency 1
codenamed 1
coming 1
compromising 1
concern 1
confederacy 3
confederate 8
confederates 1
confronted 1
considerable 1
conspirators 1
constitution 1
consultation 1
consumed 1
continued 1
continues 1
convenes 1
cordial 1
costs 1
court 4
courthouse 2
courtmartial 1
courtroom 2
create 1
crispus 3
csa 1
davis 3
deal 2
death 1
decided 1
decides 1
decisive 1
defeat 3
defended 1
defense 1
despite 1
destruction 1
determined 1
develops 1
die 2
dies 1
dignitaries 1
distance 1
distracted 1
divergence 1
draws 1
during 1
dust 1
duties 1
dynamite 1
e 1
editor 1
edward 1
element 1
encourages 1
end 1
ended 1
enjoying 1
enjoys 1
enormous 1
erupts 1
eventually 2
examiner 1
expose 1
factor 1
fails 1
family 1
famous 2
ferry 1
fight 1
fighting 1
figures 2
finally 1
firefight 1
flirtation 1
for 13
form 1
freed 1
french 1
friend 2
from 3
funding 1
future 1
g 1
garbled 1
general 1
george 1
gettysburg 1
gives 2
gloatingly 1
good 1
government 1
grant 1
greater 1
greatest 1
grieving 1
group 7
growing 3
guards 1
guilt 1
handsome 1
harpers 1
has 1
haughtily 1
have 1
having 3
he 8
head 1
her 2
heroic 1
higginson 4
him 4
himself 2
his 14
historically 1
hold 1
holds 1
honor 1
hood 1
hoped 1
hostage 1
hosted 1
hostility 1
house 1
however 1
i 1
identifies 1
impression 1
in 18
inaccurate 1
incident 2
including 1
increasingly 1
infiltrate 1
informant 1
informer 3
inquiry 7
inside 1
instability 1
intelligence 1
intends 1
interest 1
into 1
intrigued 1
investigate 1
investigations 1
is 16
it 1
its 1
james 1
jealousy 1
jeb 1
jefferson 1
jeopardize 1
jeopardized 1
john 5
jubilo 2
jublio 3
judah 1
juggling 1
keeps 1
killed 1
killing 1
kills 2
known 1
knows 1
leader 2
learn 1
lee 5
letters 2
local 2
locations 1
long 1
longstreet 1
love 2
made 1
make 1
many 3
marital 1
martyr 1
mcclellan 1
mdash 2
meanwhile 1
meeting 1
member 1
members 2
military 1
mobs 1
monitor 1
mosby 10
most 3
mounts 1
movement 1
much 1
myth 1
name 2
named 3
nevertheless 1
niece 1
nonetheless 2
northern 2
not 4
notably 2
now 1
number 1
octoroon 1
of 42
officer 1
official 1
on 2
one 3
only 2
opportunity 2
orders 2
organization 2
organized 2
other 1
out 3
over 1
own 1
p 2
people 1
pickett 1
plan 1
plans 3
plot 2
plotters 4
point 1
pollard 1
population 2
posed 1
posing 1
possibility 1
preparation 1
preparations 1
prepares 2
preparing 1
presented 1
president 2
presidents 1
press 1
primary 1
problem 1
prominent 3
protecting 1
provide 1
provisions 1
public 2
pursue 1
pursuing 1
quickly 1
radicals 1
raid 1
rally 2
random 1
rawlins 3
rebuffs 1
recentlydeceased 1
records 1
recruits 1
redeem 1
reelection 1
reignite 1
relations 1
relationship 1
remainder 1
represent 1
restart 1
restrains 1
richmond 4
rights 1
rioting 1
robert 1
romantic 1
room 1
ruins 1
rush 1
s 1
salmon 2
scapegoat 1
secret 1
secretary 1
seeking 1
selfaware 1
sending 1
sense 1
sentenced 1
she 3
shift 1
ship 1
similar 1
single 1
six 1
slave 1
slavery 3
slaves 2
so 1
solomon 1
some 1
son 1
soon 2
sought 1
south 2
southern 2
southwick 2
spring 1
stage 1
stationed 1
still 2
stuart 11
study 1
succeed 1
succeeding 1
succeeds 1
sudden 1
suffers 1
suggestion 1
survive 1
survived 1
surviving 2
t 1
taunting 1
tavern 1
telling 1
term 1
terms 1
territory 1
terrorist 1
testifies 1
testify 1
that 3
the 103
their 4
them 2
there 1
they 3
thomas 1
those 1
though 4
threat 1
threatens 1
to 41
towards 1
travel 1
trial 1
tribunal 1
turn 1
turned 1
two 1
unaware 1
under 1
underground 1
unsettled 1
up 1
upcoming 1
us 1
usa 2
utilize 1
vainglorious 1
verita 6
victory 1
vigorous 1
vows 1
wanting 1
war 5
wary 1
washington 1
way 1
weakly 1
wealthy 1
welcomes 1
wentworth 1
were 1
what 1
when 4
which 5
while 2
white 1
who 9
whom 1
widow 1
wife 1
will 2
with 15
woman 1
women 1
would 1
wounding 1
writes 1
year 1
yellow 1
yet 1
you 1
