7948709
/m/026l2zr
/m/026l2zr
Ivan Turgenev
1856
{"/m/05qt0": "Politics", "/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
1848 1
1860 1
a 16
about 1
accepted 1
account 1
acquainted 1
act 4
action 2
actions 1
adapt 1
affairs 1
after 1
again 2
aimlessly 1
aleksandra 5
all 2
alone 1
am 1
amuse 1
amuses 1
an 2
and 32
any 1
appears 1
ardently 1
are 2
argument 1
around 1
arrival 2
arrives 4
as 4
asks 1
at 9
attempts 2
banished 1
baron 2
barricades 1
be 1
because 2
become 1
been 1
before 1
begins 2
belonging 1
borrowed 1
bury 1
business 1
but 3
by 4
can 1
captivates 1
chance 1
change 1
chapter 3
character 2
characters 1
circumstances 1
cold 1
come 2
confess 1
confesses 1
confession 1
contented 1
contradictory 1
conversation 4
convincingly 1
could 1
counsel 1
cowardice 1
darya 10
day 3
death 2
deceived 1
defends 1
delayed 1
demonstrated 1
departure 1
description 3
destiny 1
detail 1
detailed 1
dine 1
dinner 1
disappointed 1
disapproves 2
discuss 1
does 1
during 3
each 1
early 1
empty 1
end 1
ends 2
engagement 1
epilogue 3
estate 4
even 1
evening 1
events 1
everyone 1
exactly 1
expectations 1
failed 2
feelings 1
finds 1
fine 1
first 5
fleeing 1
flowed 1
follows 3
for 7
french 1
friend 1
friendship 1
fulfil 1
fun 1
genius 1
give 1
gives 2
going 1
had 1
hamlet 1
happens 2
happily 1
has 1
have 2
he 17
her 5
highly 1
him 9
his 17
hotel 1
how 2
i 7
if 1
immediately 1
improve 1
in 13
inability 3
inactive 2
inactivity 1
independence 1
indolence 1
inherently 1
instead 1
intelligent 1
interestingly 1
introduction 1
invitation 1
invites 1
is 18
it 2
its 1
know 1
known 1
knows 1
later 1
leaves 3
lengthy 1
letter 1
letters 1
lezhnev 13
lezhnevs 1
lives 1
living 1
lot 1
love 5
loves 1
make 2
making 2
mans 1
married 1
marry 1
meanwhile 1
meet 4
meets 1
mere 1
mikhailovna 4
mikhailovnas 6
mistaken 1
moment 1
money 1
months 1
morning 1
muffel 1
must 4
my 2
natasha 11
navigable 1
necessity 1
neither 1
never 1
new 2
news 1
next 3
nicholas 1
night 1
no 1
nobly 1
nor 1
not 4
notable 1
novel 1
of 31
off 1
old 2
on 5
one 4
ones 1
only 1
opinion 1
other 1
ought 1
out 1
over 3
overheard 1
own 1
pandalevskii 3
particularly 2
past 1
pigasov 3
plan 1
point 1
pole 1
powers 1
problem 1
profitless 1
propose 1
provincial 1
quite 1
quizzes 1
reader 1
refers 1
relates 2
replaced 1
replies 2
reports 1
responsibility 1
revolution 1
revolutionaries 1
river 1
romance 1
rudin 23
rudins 5
russia 2
sacrifice 1
sad 2
said 1
same 2
saying 1
says 3
scene 1
see 1
seem 1
sergei 2
sergeis 1
she 6
shown 1
sin 1
so 1
some 1
speaks 2
speech 2
speeches 1
spends 1
spoke 1
squander 1
statements 1
staying 1
stays 1
still 1
stop 1
stops 1
stream 1
striving 1
strongly 1
studied 1
submit 3
subsequently 1
success 1
such 1
superfluous 1
take 1
talent 1
talk 3
teacher 1
tells 1
text 1
that 10
the 36
their 3
then 5
this 6
three 3
through 2
time 6
to 38
toasts 1
together 1
told 1
too 2
touch 1
town 1
traits 1
translate 1
travelling 1
truth 1
turgenev 2
twelve 1
two 4
typical 1
underlines 1
unfortunately 1
university 1
until 1
used 1
vices 1
visiting 1
wants 1
was 1
we 1
what 3
when 1
where 1
which 4
while 1
who 3
with 13
witty 1
word 1
words 4
work 1
writes 1
years 1
yes 1
you 3
your 2
youth 1
