16250752
/m/03wf0w8
/m/03wf0w8
Raymond E. Feist
1989-07-28
{"/m/01hmnh": "Fantasy"}
75th 1
a 8
about 2
accompany 1
accused 1
acts 1
adopted 1
affair 1
afford 1
after 5
against 2
all 1
along 1
also 1
ambassadors 1
an 2
and 21
anymore 1
are 3
arutha 4
as 3
assassin 1
assassination 1
at 4
attacked 1
attempt 1
averted 1
baron 2
be 2
been 1
before 1
beggar 1
begin 1
being 1
birthday 1
border 1
borric 6
boy 1
brawling 1
brothers 1
bule 1
but 3
by 2
camp 1
cannot 1
capital 2
captured 1
certain 1
companions 2
conspirators 2
continue 2
court 2
customs 1
daughter 2
decides 1
departure 1
disappears 1
disrupting 1
drowning 1
during 1
earl 1
educated 1
embassy 2
empire 2
empress 5
enjoys 1
entering 1
erland 2
escape 1
eventually 1
expressing 1
fall 1
father 1
first 1
for 2
form 1
found 2
from 1
gambling 1
gamina 3
gather 1
ghuda 1
government 1
granddaughter 1
granting 1
griefstricken 1
group 1
hand 1
happy 1
has 2
have 1
he 3
heir 2
help 1
him 1
his 4
imperial 1
in 2
information 1
introduced 1
is 8
james 5
jimmy 1
joins 1
journey 1
jubilee 1
kesh 4
keshian 2
killed 1
king 1
kingdom 1
krondor 1
later 1
learned 1
learning 1
life 2
lived 1
locate 1
locklear 4
loss 1
love 1
luxury 2
lyam 1
made 1
makes 1
manages 1
married 1
marry 1
maturity 1
meanwhile 1
meet 1
meets 1
member 1
mercenary 1
more 2
mourning 1
murder 1
murdered 1
must 1
nakor 1
named 2
narrowly 1
no 1
nobility 1
northern 1
of 13
on 4
only 1
onward 1
party 1
people 1
permission 2
plot 3
political 1
presence 1
presumptive 1
prince 2
princes 1
princess 2
promotes 1
pug 1
punished 1
pursues 1
rank 1
relationship 1
relative 1
return 1
reunited 1
revealed 1
rightful 1
rillanon 1
sandstorm 1
saved 1
scout 1
seek 1
sends 1
sharana 1
show 1
sight 1
sign 1
slavers 3
sojiana 2
some 1
son 1
sons 2
south 1
spend 1
stardock 1
stationed 1
stops 1
suddenly 1
swordsmen 1
talented 1
that 2
the 44
their 7
them 1
then 1
there 1
they 3
things 1
though 1
throne 2
time 1
to 16
treasonous 1
trickster 1
twin 1
twins 2
two 2
unable 1
uncovered 1
unease 1
unrest 1
upon 1
various 1
vital 1
was 1
way 3
well 1
while 1
who 2
wish 1
with 5
within 1
year 1
youth 1
