7172464
/m/0h7_57
/m/0h7_57
Michael Frayn
1968
a 4
abandons 1
abhors 1
afterwards 1
and 6
any 1
barrier 1
been 1
began 1
begins 1
between 1
by 3
circle 1
class 1
despite 1
drugs 2
emotion 1
emotions 1
entirely 1
estranged 1
eventually 1
every 1
existing 1
exists 1
experience 1
experiencing 1
falls 1
family 2
finally 2
first 1
forming 1
from 3
full 1
hallucinations 1
has 1
he 1
her 2
him 2
his 1
home 1
imprisoned 1
in 6
insists 1
interactions 1
intimate 1
is 5
it 1
language 1
leaves 1
life 2
love 2
lover 1
lying 1
makes 1
making 1
man 1
medicated 1
most 1
next 1
noli 2
on 4
one 1
or 1
order 1
picked 1
police 1
private 1
privileged 1
protagonist 1
pursue 1
reconciled 1
regulate 1
relationships 1
reliance 1
remarkably 1
replaced 1
room 1
separate 1
sex 1
she 8
shortly 1
sight 1
similar 1
social 1
stops 1
tap 1
that 1
the 7
their 3
them 2
to 5
uncumber 2
unlike 1
up 1
using 1
when 2
where 2
which 4
with 2
working 1
your 1
