4817686
/m/0cphtw
/m/0cphtw
James White

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 5
accident 1
alien 1
all 1
allergic 1
and 2
are 1
as 1
at 1
attentive 1
back 1
befriends 1
bring 1
childhood 1
complaints 1
develop 1
dismissing 1
doctors 1
explanations 1
fellow 1
finally 1
found 1
from 1
general 1
have 1
he 2
him 1
his 4
history 1
home 1
hospital 1
hypochondriac 1
illnesses 1
is 2
it 1
labelled 1
last 1
life 1
man 1
multiple 1
mysterious 1
of 1
patients 1
planet 1
rather 1
reactions 1
resort 1
scene 1
sector 1
seems 1
sent 1
started 1
suffering 1
telling 1
than 1
that 1
the 2
them 1
theory 1
to 3
