989077
/m/03x2fr
/m/03x2fr
Thomas Hardy

{"/m/05hgj": "Novel"}
a 3
after 1
age 1
and 7
are 1
as 3
at 2
attracts 1
beautiful 1
been 1
beginning 1
benefactress 1
book 1
both 1
but 3
butler 1
by 1
career 1
circumstances 1
clever 1
conceal 1
concern 1
deaths 1
died 1
easily 1
eighteen 1
elapsed 1
ethelberta 4
events 1
family 2
famous 1
father 1
fatherinlaw 1
foreign 1
four 1
from 1
further 1
give 1
governess 1
hand 1
has 1
have 1
her 10
humble 1
husband 2
in 2
is 2
julian 1
lady 1
ladywell 1
lives 1
lord 1
married 1
motherinlaw 1
mountclere 1
mr 3
muchcoveted 1
neigh 1
now 1
of 4
persistent 1
petherwin 1
poetess 1
poor 1
privilege 1
raised 1
rational 1
reluctant 1
restricted 1
secretthat 1
seeing 1
she 2
since 1
story 1
storyteller 1
struggles 1
suitors 1
support 1
that 2
the 8
three 1
through 1
to 3
told 1
travel 1
treated 1
twentyone 1
two 1
very 1
was 1
we 1
wedding 1
weeks 1
well 1
with 1
work 1
years 1
