7112015
/m/0h4r8k
/m/0h4r8k
Rob Thomas
1999
{"/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature"}
a 5
add 1
amazonian 1
and 5
better 1
book 1
both 1
boy 2
by 1
camp 1
carter 2
charge 1
comes 1
communicate 1
company 1
complete 1
conservation 1
course 1
daring 1
destruction 1
diet 1
discovered 1
discovering 1
discovers 1
dr 2
drudge 1
during 1
duties 1
emotionally 1
end 1
escapes 1
eventually 1
evil 1
fact 1
fantastic 1
genius 1
grady 5
hatches 1
healthier 1
him 2
his 1
in 5
interest 1
is 2
it 1
jacobs 1
labor 1
lead 1
making 1
menial 1
misanthropic 1
more 1
much 1
natives 1
of 5
only 1
our 1
participate 1
physically 1
plan 1
position 1
power 1
project 1
pseudoscientific 1
pudgy 1
rainforest 2
relegates 1
research 1
scholarship 1
scientist 2
that 2
the 9
thirteen 1
this 1
thwart 1
to 6
transforms 1
trees 1
upon 1
useful 1
way 1
when 1
wins 1
with 1
would 1
