624435
/m/02xx5l
/m/02xx5l
Larry Niven
1991
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/026ny": "Dystopia"}
50 1
a 22
abilities 1
able 3
access 1
addition 1
adjust 1
advance 1
advantage 1
after 1
age 1
aided 1
air 2
alex 1
along 1
american 2
amongst 1
an 1
and 9
angels 3
another 1
apprehended 1
are 9
as 2
asanas 1
assisted 1
astronauts 1
at 6
atmosphere 1
atop 1
base 1
basic 1
be 2
beam 2
before 3
blizzard 2
board 1
boston 1
brainstorm 1
brutal 1
burning 1
by 8
can 1
canada 1
captors 2
captured 1
cheesethe 1
chicago 4
city 1
cole 4
come 1
con 1
consignment 1
constructed 1
continue 1
convention 1
copilot 1
crash 1
crushed 1
dakotas 2
daring 1
decaying 1
declares 1
declaring 1
depiction 1
designer 1
dies 1
disguised 1
diverted 1
down 1
downed 1
dragged 1
due 2
each 1
earth 2
earthborn 1
edwards 1
effective 1
embarks 1
enjoys 1
escape 1
excess 1
exists 1
fall 1
fan 2
fans 10
farm 1
fellow 1
feudal 1
fiction 1
finally 2
fines 1
flee 1
flew 1
foes 1
following 1
food 1
foot 1
for 7
force 2
forced 1
forces 2
former 1
from 3
gary 1
gives 1
glaciers 2
gordon 1
government 3
gravity 1
green 1
greens 1
group 2
had 1
harvest 1
has 1
have 1
hearing 1
heat 1
heating 1
his 1
hitching 1
hopes 1
houses 1
however 2
hudson 1
ice 1
ii 1
in 10
including 1
industry 1
inhabitants 1
into 1
inuit 1
invasive 1
is 8
it 1
its 1
just 1
lack 1
land 1
largely 1
least 1
leave 1
life 1
liquor 1
longer 1
macleod 1
major 1
manner 1
mansion 2
meet 1
method 1
methods 1
metropolitan 1
microwave 2
milwaukee 1
missile 1
mission 1
modified 1
moments 1
moonshine 1
museum 2
must 2
name 1
named 2
navigational 1
nitrogen 1
no 1
nomadic 1
nonfunctional 1
north 1
of 22
off 1
oil 1
on 6
once 1
one 5
orbital 1
over 1
overexposure 1
own 1
owned 1
path 1
pay 1
peoples 1
personal 1
pilot 1
plan 1
police 1
policy 1
power 2
privately 1
provided 1
provides 1
put 1
raided 1
reach 1
reaching 2
reader 1
reconnaissance 1
redesigned 1
reeducation 1
refurbished 1
relationship 1
rescue 2
rescuers 1
reserved 1
responsible 1
return 1
ride 1
rides 1
rocket 3
role 1
ron 2
russoamerican 1
satellite 1
science 2
scientific 1
scramjet 2
self 1
series 1
shadow 1
shares 1
shelter 1
ships 1
shot 1
similar 1
simple 1
singlestagetoorbit 1
slavery 1
sleds 1
small 1
so 1
society 2
some 1
south 1
space 1
spaceborn 1
spacecraft 2
states 1
station 1
still 1
superior 1
supplies 1
supposedly 1
surfacetoair 1
swapped 1
take 1
takes 1
tanner 1
teach 1
technology 1
thanks 1
that 1
the 50
their 11
them 4
there 1
these 1
they 4
this 2
though 1
through 1
titan 1
to 23
town 1
townsperson 1
trainer 1
transmission 1
travel 1
travellers 1
traverse 1
treatments 1
tribe 1
trip 1
trumpedup 1
trustees 1
unable 2
underground 1
united 1
upon 3
usaf 2
van 3
various 1
walk 1
warm 1
warmth 1
weightlessness 1
well 1
when 1
where 1
who 1
winnipeg 1
with 5
without 1
wreck 1
yoga 1
