34269647
/m/0hzs1m6
/m/0hzs1m6
Ransom Riggs

140s 1
16 1
a 5
after 1
and 4
another 1
arrives 1
as 1
at 2
back 2
because 1
been 2
bird 1
book 1
boy 1
bronwyn 1
but 1
by 1
can 3
cannot 1
change 1
children 5
control 1
creature 1
current 1
destroyed 1
emma 1
encounter 1
end 1
enjoys 1
find 2
fire 1
for 2
form 2
girl 1
goes 1
grandfather 2
hanging 1
has 3
have 1
he 6
him 1
his 1
hollow 1
hollowgasts 1
hollows 1
home 1
hope 1
human 1
in 5
incredible 1
invisible 1
is 5
jacob 9
kidnapped 1
killed 1
killings 1
kills 1
knows 1
look 1
loop 2
makebelieve 1
meet 1
meets 1
millard 1
miss 4
monsters 1
murdered 1
mysterious 1
of 4
old 1
one 2
only 2
or 1
other 1
out 2
past 1
peculiar 4
peregrine 4
portman 1
pretty 1
pub 1
rescue 1
return 1
safety 1
see 1
set 1
she 2
some 2
stay 1
staying 1
stories 1
strange 1
strength 1
strikingly 1
such 1
takes 1
tell 1
that 2
the 15
their 1
then 1
they 4
thought 1
time 2
to 5
told 1
truth 1
upon 1
wales 1
warns 1
was 2
what 1
when 2
which 1
who 4
with 1
year 1
