3285920
/m/093d4s
/m/093d4s
Alex Haley
1997

130s 1
a 15
about 1
address 1
advice 1
after 4
agrees 1
all 2
alone 1
and 21
anymore 1
area 1
army 2
arrested 1
as 3
at 3
attack 1
avoid 1
away 1
baby 1
back 1
basement 1
be 1
become 1
becomes 2
begins 1
believes 1
birth 1
body 1
booker 4
both 1
boy 1
boys 1
bribe 1
buries 1
but 5
by 2
care 1
causes 1
chicago 2
child 1
children 1
children1however 1
city 2
college 1
come 1
comes 1
contemporaries 1
continues 1
cook 1
cotton 1
cousin 2
dance 1
daughter 1
dealing 1
difficulties 1
dimension 1
directed 1
discover 2
discovers 2
doctors 1
drugs 1
due 1
during 3
dying 1
elderly 1
employment 1
ends 2
enter 1
ernestine 2
escape 1
eventually 1
everything 1
evicted 1
experiences 1
experiencing 1
falls 1
family 1
farmers 1
father 1
feel 1
fellow 1
fight 1
financial 1
find 2
finds 1
fine 1
fisk 1
flemming 2
flemmings 1
flora 15
for 2
force 1
forced 2
friend 1
from 5
front 1
gain 1
gains 2
gambling 1
georgy 1
gets 1
girlfriend 2
give 1
gives 1
go 3
good 1
grades 1
graduated 1
graduates 1
grandmother 1
harlem 2
has 2
have 2
he 4
heart 1
helps 1
her 17
him 6
his 13
home 2
house 1
ii 1
ill 1
in 10
instead 1
into 4
involved 2
is 5
jackson 1
job 2
joining 1
joins 1
josh 1
jossie 1
killed 1
later 5
law 1
leaving 1
lies 1
lincoln 4
lives 1
living 1
lose 1
love 1
luke 5
manages 1
mansion 2
marijuana 1
marry 3
meets 2
memphis 1
mississippi 2
mother 1
move 1
moves 1
named 1
names 1
nana 1
news 1
niece 1
night 3
nightly 1
not 1
of 6
offer 1
once 2
one 3
only 3
opens 1
other 1
outbreak 1
own 1
palmer 1
passenger 1
period 1
planning 1
practice 1
pregnant 1
prompts 2
proposes 1
raise 3
raises 1
receives 1
refuses 1
remain 1
remaining 1
return 2
returns 2
reverend 1
rich 1
romantically 1
runs 1
ruthana 7
same 1
scandal 1
scholarship 1
school 2
sexually 1
shame 1
sharecropper 1
she 7
shelter 1
shortly 1
shot 1
should 1
shows 1
shun 1
sick 1
sister 2
sleep 2
small 1
smoking 1
social 1
some 1
son 3
soon 1
stays 1
steal 1
stockton 3
such 1
takes 2
taking 1
tells 1
tennessee 1
that 6
the 25
them 2
then 1
there 2
thereafter 1
they 1
this 2
three 1
through 1
throughout 1
time 2
to 38
touch 1
town 1
train 1
travels 2
two 3
unable 1
under 1
university 1
unknown 1
up 2
upon 2
used 1
very 1
wants 1
war 2
was 7
wealthy 2
were 1
what 1
when 1
where 1
which 4
while 2
white 1
who 3
willie 2
willy 8
with 10
woman 1
worker 1
world 1
write 1
writes 1
wrong 1
young 2
