1467647
/m/053w2_
/m/053w2_
Lois Lowry
2000
a 11
ability 1
across 1
alive 1
also 2
an 1
and 13
annabella 2
another 2
are 2
as 2
assigned 1
at 1
be 1
been 1
before 1
befriends 1
begins 1
blind 1
blue 3
boy 2
brought 1
building 1
but 1
by 2
came 1
can 1
cant 1
carve 1
ceremony 1
chained 1
civilization 1
color 1
comes 1
community 1
continue 1
council 2
crying 1
current 1
day 1
dead 1
decides 1
die 1
dies 1
disabled 1
discover 1
do 1
doesnt 1
duty 1
dyeing 1
embroider 1
enemies 1
essentially 1
eventually 2
every 1
except 1
father 1
feet 1
fixing 2
for 1
forced 1
found 1
freedom 1
friends 1
from 1
gifts 1
girl 4
guardians 1
has 3
have 1
he 5
hears 1
help 2
her 6
his 2
human 1
hut 1
idyllic 1
if 1
implication 1
improve 1
in 7
injured 1
is 16
it 1
job 1
kept 1
kira 9
learns 1
leg 1
less 1
life 2
lives 3
lost 1
made 1
make 1
making 1
man 2
matt 3
meets 1
mend 1
more 1
mother 2
much 1
named 1
needed 1
not 1
now 1
nowhere 1
of 7
old 1
on 1
once 2
one 1
only 1
orphan 3
others 1
out 2
people 2
plants 1
primitive 1
prisoner 1
prisoners 1
proves 1
punished 1
realize 1
realizes 1
replace 1
return 1
returns 1
robe 3
running 1
scolded 1
sees 1
she 13
shirt 1
shows 1
sing 3
singer 6
sings 1
slowly 1
society 2
song 1
spared 1
staff 1
stay 1
story 1
task 1
teaches 1
tells 1
than 1
that 5
the 26
this 1
thomas 3
thought 2
thread 1
to 11
trip 1
turns 1
twisted 1
up 2
village 4
was 1
well 1
when 4
where 1
while 2
who 4
whom 1
whose 4
will 1
with 4
woman 1
woods 1
work 1
worn 1
year 1
