9648999
/m/02pn2fb
/m/02pn2fb
Lee Child
2004-05-11
a 18
about 1
across 1
after 1
afterward 1
afterwards 1
against 1
agenda 3
alone 1
already 1
also 1
an 1
and 15
are 3
armed 1
armored 1
army 1
arrest 1
arrests 1
arrive 1
as 3
assassinate 1
assaulting 1
assistant 1
at 1
avoided 1
avoiding 1
bar 2
base 1
becomes 1
been 3
being 1
blood 1
book 1
boy 1
branch 1
branches 1
briefcase 1
broken 1
brought 1
brubaker 1
brutality 1
bunker 2
but 1
by 2
calls 1
captain 1
car 2
carbone 4
career 1
charge 1
charged 1
chief 1
clear 1
cleared 1
cloud 1
collapse 1
colonel 1
commit 1
communism 1
complaint 1
concludes 1
conscience 1
conspiracy 1
conspirators 1
coomer 4
cover 1
creates 1
crowbar 1
death 3
demoted 1
desert 1
different 1
downsizing 1
drives 1
during 1
eighteen 1
ensues 1
ensure 1
errand 1
escaping 1
exchange 1
female 2
fight 1
filed 1
find 1
finds 3
fingerprints 1
fire 1
firefight 1
firing 1
first 1
for 5
from 1
general 1
gets 1
goes 1
guilty 2
had 1
has 3
having 1
he 4
heard 1
her 1
hiding 2
his 5
homicide 1
hooker 1
hospital 1
house 1
however 1
humvee 1
husband 1
imprisonment 1
in 11
incoming 1
individuals 1
inevitable 1
inform 1
informs 1
into 4
introduces 1
investigation 1
is 6
it 5
its 1
killed 2
knee 1
kramer 5
large 2
later 1
leaving 1
lieutenant 1
life 1
major 1
makes 1
marshall 10
meeting 1
military 4
missing 1
mistake 1
mojave 1
motel 2
mrs 2
murdered 2
named 2
nearby 1
of 8
officer 1
on 1
one 1
out 6
owner 2
particular 1
penalty 1
plan 2
plead 1
pleads 1
position 1
power 1
practicing 1
prominent 1
proven 1
puts 1
quantities 1
range 1
reacher 12
realises 1
realizing 1
receptionist 1
reduced 1
related 1
rounds 1
shattering 1
shells 1
shoots 1
short 1
sixteenyear 1
sneaking 1
sneaks 1
soldiers 1
some 1
something 1
soon 1
soviet 1
squadron 1
staff 1
street 1
struggle 1
summer 1
suspicion 1
talk 1
tank 2
that 12
the 29
their 2
they 2
this 2
threatened 1
time 1
to 13
travel 1
traveling 1
trouble 1
trunk 2
turns 3
two 1
under 2
vassell 4
vehicle 1
was 6
well 1
when 3
which 2
who 1
with 5
woman 1
worked 1
worried 1
wounded 1
wounds 1
