21719995
/m/05mry7g
/m/05mry7g
Henry Fielding

a 3
although 2
and 3
are 2
as 1
be 1
between 1
bilkum 2
brothel 1
captain 1
case 1
characters 1
commits 1
complicated 1
deals 1
developed 1
duel 1
during 1
eventually 1
imbued 1
in 1
is 4
killed 1
kissinda 1
later 1
love 1
lovegirlo 1
not 1
play 1
plot 1
portrayed 1
prostitutes 1
pursues 1
relationship 1
revealed 1
satirically 1
stormanda 1
stormandra 2
suicide 1
supposedly 1
sympathy 1
the 4
their 1
they 1
this 1
to 1
triangle 1
two 1
when 1
with 2
