9274346
/m/0282mtl
/m/0282mtl
Tove Jansson
1970
174 7
54 1
a 21
about 2
accept 1
accident 1
accompanied 1
ache 1
act 1
actually 1
admiring 1
adopted 1
after 6
ages 1
all 2
alone 2
alongside 1
also 2
amongst 1
an 5
ancestor 4
ancestorjansson 1
and 31
anger 1
annoying 1
appear 1
appears 1
approach 1
are 2
arrive 1
as 5
at 1
attempt 1
autumn 1
away 1
bacteria 1
bars 1
be 5
beautiful 1
becomes 1
becoming 1
begin 2
begins 2
behind 1
being 1
blankets 1
boat 3
book 1
books 7
both 1
brook 1
build 1
building 1
but 2
by 4
calls 1
can 2
cannot 1
cause 1
change 1
chapter 6
characters 2
cleaning 1
clothes 1
collapses 1
collector 1
comes 2
conclusion 1
conflicting 1
cooks 2
creates 1
creature 1
creepycrawlies 1
cupboard 1
dances 1
dangerous 1
dashed 1
day 1
days 1
decide 1
decides 5
despite 1
develop 1
developed 1
discover 1
discovering 1
do 1
docked 1
does 1
dont 1
down 1
dreamed 1
each 1
eighteen 1
else 1
enlisted 1
entertainment 1
epiphany 1
even 2
ever 1
everybody 1
everyone 1
everything 1
experience 1
face 1
fact 1
family 3
fifteen 1
figures 1
filled 1
fillyjonk 6
final 1
finally 2
finding 1
finds 1
first 1
fishing 1
five 1
for 8
fourteen 1
friction 1
from 2
front 1
full 1
gain 1
gets 2
give 1
go 3
good 1
grandpagrumble 5
had 1
happy 1
has 5
have 2
he 16
helping 1
hemulen 7
her 2
herself 1
hibernates 1
hibernation 1
him 2
himself 1
his 13
home 1
homejansson 1
hoped 2
house 3
how 1
however 1
hundred 1
im 1
imagination 2
in 22
increasingly 1
innocent 1
insects 1
insists 1
inspiration 1
instead 1
into 2
is 9
isnt 1
it 2
its 1
jetty 1
just 1
kitchen 1
known 1
last 1
leave 1
leaves 3
left 2
life 2
lifestyle 1
like 3
liked 1
little 1
lives 1
locks 1
london 7
long 1
look 2
loudly 1
maggots 1
makes 1
making 1
man 1
meanwhile 2
medicines 1
meeting 1
met 1
microbiology 1
mirror 1
misinterpreting 1
mistakes 1
monster 1
moomin 3
moominmamma 2
moominpappa 1
moominpappajansson 1
moomins 5
moominvalley 8
more 2
morning 1
mother 1
motherless 1
music 1
musnt 1
my 1
mymble 3
name 1
nearby 1
neat 1
necessary 1
needed 1
never 1
nice 1
nineteen 1
no 1
not 1
november 7
obsessed 2
of 12
often 1
old 4
on 2
order 1
organiser 1
organises 1
orphan 1
others 3
out 1
own 3
packs 1
page 1
party 3
pastjansson 1
penguin 7
people 3
perfect 1
performs 2
personalities 1
place 2
pleasant 1
poem 1
problems 1
puppet 1
putrefaction 1
question 1
raking 1
rarebit 1
reads 1
real 1
realises 2
realising 2
recites 1
reflection 1
refuses 1
remember 1
remembers 1
repeated 1
return 2
returning 2
returns 1
sailing 1
screamed 1
screwed 1
seasick 1
secondly 1
see 2
seeing 1
senile 1
set 1
settle 1
seven 1
shadow 1
she 3
should 1
shouted 1
show 1
similarly 1
simpler 1
simply 1
sister 1
small 1
snow 1
snufkin 4
so 4
song 2
soon 2
stomach 1
story 1
stove 1
stream 1
stubborn 1
suddenly 1
suffering 1
take 1
takes 1
talked 1
tarpaulin 1
tell 1
tent 1
terms 1
terrible 1
terrified 1
textbook 1
than 1
that 14
the 59
their 3
them 5
themjansson 1
themselves 1
there 2
therefore 1
these 1
they 7
theyre 2
things 1
though 2
thoughts 1
three 1
throw 1
tidy 1
till 1
time 1
times 1
to 31
toastjansson 1
toft 4
toftjansson 1
told 1
too 1
touch 2
tove 7
trailing 1
travel 1
treehouse 2
tries 1
trip 1
trying 1
twenty 1
twentyone 1
under 1
until 1
up 2
upon 1
upstairs 1
usually 1
valley 3
various 1
veranda 1
very 1
view 1
visit 2
wait 3
walks 1
was 3
way 1
well 1
welsh 1
went 2
were 1
what 1
when 1
where 2
which 3
whilst 1
who 10
whole 1
whom 3
will 1
winter 2
with 6
within 1
woman 1
worms 1
would 1
write 2
written 1
year 1
you 1
younger 1
