948759
/m/03sk5z
/m/03sk5z
Arthur Phillips
2002
10 3
11 1
24 1
25 1
a 25
about 1
absorbed 1
accepts 1
accusation 1
accused 1
after 1
afternoon 1
again 1
age 1
aide 1
also 2
amazing 1
america 1
american 2
an 8
and 14
anticlimactic 1
any 1
are 2
artist 1
as 5
assets 2
at 3
attracted 1
australian 1
autumn 1
away 1
bar 1
be 4
becomes 5
been 1
begin 1
being 2
bid 2
billionaire 1
brother 2
budapest 6
budapestoday 1
business 1
but 5
buy 1
by 6
canadian 1
capital 1
capitalist 1
career 1
carriage 1
central 1
century 1
chance 1
charles 8
city 5
cnn 1
columnist 1
columns 1
coma 1
come 1
commits 1
communism 1
communist 1
company 2
complex 1
contemporary 1
contempt 1
continues 1
continuous 1
convinced 1
corporation 2
coverage 1
coworker 1
coworkers 1
day 2
declining 1
desire 1
diplomatic 1
dismayed 2
dismissal 1
displays 1
distinguished 1
due 2
during 1
earlier 1
early 1
effectively 1
elderly 1
embassy 2
emily 7
emotional 1
empire 1
employee 1
englishlanguage 1
enjoy 1
entranced 1
escape 1
european 1
even 1
exiled 1
expatriates 3
experience 1
fall 1
familyrun 1
fellow 1
finally 1
finds 2
fired 1
firm 4
five 2
for 6
fradultery 1
fraternizes 1
frequently 1
friends 1
from 6
fund 1
funding 1
funicular 1
future 1
gbor 2
goes 1
gramophone 1
gulf 1
had 1
has 2
having 2
he 13
head 2
headed 1
health 1
help 1
her 4
him 2
himself 1
his 12
historic 2
history 4
hopes 1
horvath 1
horvth 8
house 1
hubert 1
hungarianamerican 1
idealistic 1
ignores 1
ii 1
immersed 1
imre 3
in 17
independent 1
initiated 1
inordinate 1
instantly 1
interest 1
interesting 1
into 3
investment 1
involved 1
is 9
it 2
its 1
january 1
jazz 1
jealous 1
job 2
john 12
karen 1
kiad 5
kiss 1
knows 1
later 2
learn 1
leaves 3
lesbian 1
less 1
liar 1
life 1
living 1
love 1
loves 1
magyars 1
march 1
mark 3
marries 1
may 2
media 1
melchior 1
men 1
mental 1
more 1
most 1
moves 1
mria 2
multinational 2
murdoch 1
music 1
named 1
ndja 2
never 1
new 2
news 1
newspaper 2
next 1
nicky 2
nightlife 1
nineteenth 1
north 1
nostalgia 2
not 2
obsession 1
of 17
older 1
oliver 1
on 2
only 1
opens 1
opportunities 1
optimistic 1
order 1
other 2
outset 1
parody 1
part 2
particular 1
parties 1
partner 1
past 1
payton 2
personal 1
pessimism 1
photographer 1
physical 1
pianist 1
place 1
plots 1
prague 2
preoccupied 1
present 1
presently 1
presents 1
press 2
prevent 1
price 1
privatized 1
promising 1
proposal 1
prospects 1
publishing 5
pulls 1
quite 1
recently 1
reconciliation 1
recovers 1
regime 1
rejects 1
relationship 2
relishes 1
research 1
researching 1
resents 1
resigns 1
restart 1
returns 1
riding 1
romania 1
romantic 1
rupert 1
says 1
scott 2
secures 1
see 1
seeks 2
separate 1
september 1
serves 2
she 4
sole 1
spy 2
stateowned 1
states 1
still 1
stories 1
story 1
stroke 1
suddenly 1
suffers 1
supportive 1
takeover 1
takes 1
talks 1
telling 1
tells 1
than 1
that 4
the 37
their 2
this 1
though 1
time 1
to 22
train 1
traveling 1
tries 1
united 1
until 1
venture 3
veracity 1
vienna 1
virgin 1
want 1
wants 2
war 1
was 2
well 1
when 1
which 1
who 6
wife 1
win 1
with 10
worker 1
writes 1
young 1
