3516641
/m/09hw52
/m/09hw52
Pierre Christin
1988

180s 1
a 40
abandoned 1
about 1
accident 1
across 1
adversary 1
africa 1
after 2
agency 1
agent 1
aircraft 1
airfield 1
albert 8
alerts 1
all 3
alone 1
along 4
also 1
amazed 1
an 5
analysing 1
and 31
another 1
any 1
are 10
arizona 1
armour 2
army 2
around 1
arrange 1
arranged 1
arrives 2
arriving 1
as 3
asked 1
asking 1
asks 1
astroship 2
at 13
atomic 2
attached 1
attack 2
attacked 2
attacks 1
attempting 2
back 3
ballroom 1
bathroom 1
be 5
become 1
been 5
being 2
beyond 1
blackmail 1
blow 1
blown 1
body 1
border 6
bridge 2
bring 1
but 1
by 6
cabin 2
caf 1
call 1
called 1
can 4
capitulate 1
captain 1
car 1
card 1
carrying 2
casino 3
casinos 1
castle 1
cataclysm 1
cataleptic 1
cause 1
central 3
change 2
charge 1
china 3
choice 1
civilisations 1
cloaked 1
coincidental 1
collected 1
commander 1
company 1
completely 1
conclusion 1
confronts 1
consummate 1
continues 1
controls 1
convoy 1
cosmos 1
cost 1
could 1
course 1
covers 1
craft 1
cretiniser 1
database 1
de 1
deactivating 1
declining 1
deed 1
deliberately 1
delighted 1
delivered 1
demands 1
derailed 1
desert 1
destabilise 1
destination 1
determine 1
detonated 1
device 3
disappeared 1
disarmament 1
discover 2
disguise 1
doing 1
drives 1
driving 1
earth 5
eklund 1
elects 1
elsewhere 1
employers 2
empty 1
energy 1
enjoying 1
enter 1
even 1
eventually 2
examine 1
examining 1
excuse 1
explains 2
exploring 1
eye 1
fact 2
fallen 1
far 1
fellow 2
find 4
findings 1
finds 2
finished 1
finland 1
finnish 1
flee 1
flies 1
fly 2
flying 1
follow 1
following 1
follows 1
fool 1
for 6
forcing 1
forest 1
found 5
from 9
future 2
galaxity 3
game 1
get 1
giving 1
glancing 1
golden 1
grabs 1
gregorian 1
group 1
guilt 1
had 3
hair 2
handbag 1
has 4
hasnt 1
have 6
having 1
he 14
heading 1
helicopter 2
her 9
hideout 1
high 1
him 3
hired 2
his 10
history 2
home 1
hong 2
hope 1
host 1
however 3
human 1
hypsis 1
if 2
image 1
in 29
incidents 2
incited 1
inform 1
inside 1
installations 1
intelligence 1
international 1
interrogates 1
into 3
invade 1
inverloch 1
investigations 1
invites 1
is 19
it 7
its 4
ivan 1
jal 18
jd 1
jet 1
job 1
just 1
kistna 4
knows 1
kong 2
last 1
late 1
later 2
laureline 14
lead 2
leak 1
left 1
libya 1
libyan 2
like 1
liner 2
lm 1
location 1
lost 1
loved 1
luxury 1
make 2
makes 2
marabout 4
market 2
mastermind 1
material 1
meet 3
meeting 2
member 2
men 1
message 1
met 1
mexico 1
military 1
mine 3
mission 1
move 1
multiple 1
mysterious 2
near 2
nebula 1
neferfalen 1
new 1
newfound 1
next 2
none 2
nor 1
north 1
norway 1
not 2
noticing 1
nuclear 6
numbers 1
occasion 1
of 27
off 1
old 3
on 7
one 3
onto 1
or 1
orchestrated 1
order 1
other 1
out 1
over 1
overcome 1
own 1
palm 1
parting 1
passengers 1
peculiar 1
phoum 1
place 3
planet 1
plant 1
playing 1
plutonium 2
point 5
ponder 2
port 1
power 1
powers 4
precipitate 1
prevented 1
procure 1
professor 1
properties 1
protected 1
provoked 1
psychic 1
pulpissm 1
puts 1
puzzled 1
quarry 1
race 1
races 1
radiation 1
radioactive 1
rage 1
reaching 1
real 1
realise 1
realising 1
receive 1
received 1
recognises 3
recording 1
red 1
releases 1
remains 3
remnants 1
removes 1
removing 1
renders 1
rendezvous 2
report 1
respond 1
rest 2
restored 1
returned 3
returning 1
reveal 1
reveals 1
ruined 1
russia 1
russians 1
scanning 1
scotland 1
sea 1
seaplane 1
segment 2
service 1
services 1
sets 1
she 1
shingouz 3
ship 2
shocked 1
shortlived 1
shuttle 1
side 1
single 1
slipping 1
small 1
snatches 1
so 2
some 1
source 2
space 1
spatiotemporal 1
special 1
species 1
spying 1
stakes 1
standoff 1
steal 1
still 1
stranger 1
stuffs 1
submarine 2
succeeded 1
succeeds 1
suit 1
supposed 1
surveillance 1
taken 1
takes 2
tchoung 2
terrorists 1
that 15
the 92
their 13
them 5
themselves 1
then 2
there 2
these 1
they 21
think 1
this 2
thoughts 1
threaten 1
threatening 1
time 1
timeline 1
tipoff 1
tm 6
to 43
tracer 2
train 1
travelling 2
trio 1
truck 1
trucks 3
tunisia 2
tunisian 1
ucla 1
union 1
unless 1
until 1
up 2
us 1
usa 1
uses 1
using 2
valrian 17
victims 1
victory 1
village 3
wait 1
waiters 1
waiting 1
war 1
was 3
weaker 2
wearing 1
west 1
what 1
when 1
where 6
which 1
whip 1
who 5
winning 1
wiped 1
with 10
woman 1
work 2
world 4
would 1
wracked 1
wrm 3
yellow 1
