29163545
/m/0dllvg9
/m/0dllvg9
John Scalzi
2009
{"/m/06n90": "Science Fiction", "/m/05hgj": "Novel"}
a 5
accomplished 1
an 1
and 1
are 1
assigned 1
being 1
bishopry 2
but 1
by 2
called 2
captain 1
chaining 1
comes 1
completely 1
creatures 1
drive 1
ean 1
faith 1
faithful 1
god 1
gods 1
have 1
he 1
his 2
humanlike 1
in 2
intelligent 1
interest 1
is 3
keen 1
militant 1
mission 1
organization 1
people 1
place 1
powerful 1
ruled 1
secret 1
seems 1
ship 2
space 1
spacecraft 1
story 1
takes 1
tephe 1
test 1
the 5
them 1
to 4
torturing 1
travel 1
under 1
universe 1
when 1
where 1
which 1
who 1
worship 1
