1303579
/m/04rbtl
/m/04rbtl
Gil Courtemanche

a 6
against 1
aids 1
an 1
and 2
are 1
attention 1
become 1
becomes 1
been 2
believing 1
bernard 1
bring 1
but 1
by 1
capital 1
complete 1
danger 1
days 1
desire 1
determines 1
discover 1
document 1
documentary 2
encouraged 1
encouraging 1
ethnic 1
falls 1
filmmaker 1
final 1
for 2
from 1
gentille 4
girl 1
government 1
has 2
he 2
her 2
his 1
hutu 2
in 3
inevitably 1
is 3
kigali 1
killed 1
leave 1
leaving 1
life 2
love 2
married 1
mistaken 1
of 3
often 1
out 1
outside 1
quebec 1
reality 1
refuses 1
rwanda 1
rwandan 2
sent 1
separated 1
set 1
sets 1
she 1
station 1
story 2
television 1
that 1
the 7
then 1
they 1
to 8
tragedy 1
tragically 1
tutsi 1
tutsis 1
two 1
up 1
valcourt 3
violence 1
when 1
who 1
with 2
world 1
