5776519
/m/0f4023
/m/0f4023
Dave Wolverton
1998-12
2 1
20 1
3 1
a 13
accident 1
acting 1
after 1
ahten 12
aid 1
all 2
already 1
although 1
an 1
ancient 1
and 22
anticipation 1
are 3
army 3
arrival 1
arrive 1
arrives 1
arrow 1
as 4
ask 1
at 4
attempt 1
away 1
back 1
battle 2
be 1
before 1
begins 2
being 2
binnesman 2
body 1
bodyguard 1
borenson 4
both 1
breaks 1
brings 1
but 1
by 1
capture 1
case 1
castle 9
city 2
companions 1
company 1
confront 1
creatures 1
crowns 1
daughter 1
daylan 1
days 1
dead 1
dedicate 2
dedicates 1
deeming 1
desperate 1
destroyed 1
down 1
each 2
eagerly 1
earth 5
end 1
endowments 3
endows 1
entire 1
escapes 1
events 1
every 1
fast 1
father 4
fealty 1
few 1
fierce 1
find 1
fired 1
fled 1
flee 1
for 2
forced 1
forces 2
form 1
fortify 1
freak 1
friend 1
from 7
gaborn 13
gates 1
give 2
glamour 1
gone 1
groverman 1
hammer 1
hand 1
has 2
having 2
he 4
help 1
her 1
herbalist 1
heredon 2
him 4
himself 1
his 14
hold 1
house 1
however 2
in 9
intending 1
intent 1
into 2
invasion 1
iome 5
is 3
it 2
jas 1
just 1
keep 2
kill 2
killed 1
kills 1
king 15
kingdom 1
known 1
laren 1
last 1
late 2
laymen 1
leading 1
learns 1
least 1
life 1
line 1
lone 1
longmot 2
longtime 1
making 2
man 4
many 1
may 1
meanwhile 2
measure 1
men 4
metabolism 2
moments 1
most 1
moves 2
mystarria 1
nearby 1
nearly 1
need 1
new 2
next 1
no 1
normal 1
north 1
novel 2
number 1
numerous 1
of 20
off 1
on 4
one 1
only 3
open 1
or 1
orden 9
orders 2
other 1
out 2
own 1
personal 1
plans 1
possible 1
powerful 1
powerless 1
preparing 1
prince 2
princess 2
problems 1
protector 1
put 1
puts 1
quickly 1
race 1
raj 13
reached 1
realizes 1
reavers 1
received 1
receives 1
rescue 1
rest 2
return 1
returning 1
ride 1
ring 3
risks 1
runelord 2
savior 1
sends 2
serpent 2
show 1
similar 1
since 1
single 1
sir 1
slain 1
slaying 1
slays 1
sneaks 1
so 2
son 1
south 1
spared 1
speed 1
still 3
strike 1
subterranean 1
swing 1
sylvarresta 8
takes 2
that 6
the 35
their 2
then 2
they 1
this 1
times 1
to 23
too 1
track 1
traveling 1
travels 1
try 1
twenty 1
val 2
vectors 1
voice 1
walled 1
warden 1
warn 1
were 1
when 2
where 1
who 1
win 1
with 8
word 4
young 1
