11027263
/m/02qyjtd
/m/02qyjtd


{"/m/01hmnh": "Fantasy"}
a 18
about 1
act 1
against 1
age 1
also 1
always 1
an 2
and 7
another 1
appear 1
appears 1
are 2
army 2
as 1
aurobon 1
awakens 1
balance 1
be 3
beasts 1
become 1
been 3
behind 1
best 1
bike 1
black 1
bluegreen 1
body 1
boy 1
brought 1
but 4
by 5
called 2
cannot 1
celebration 1
cell 1
city 1
cloud 1
coma 1
comes 1
commander 1
confused 1
corrals 1
could 1
crazed 1
creatures 1
criminal 1
damaged 1
dangerous 1
day 1
decides 1
demands 1
despite 1
destroy 1
die 1
disrupted 1
distant 1
dreamwalker 2
earth 5
emperor 1
encounter 1
enemy 1
escape 1
ever 1
everything 1
evil 2
family 1
fascinated 2
female 1
few 1
fight 1
find 1
finds 1
firebrand 2
fly 1
follow 1
following 1
for 1
foundand 1
free 1
friendship 1
frightened 1
fueled 1
gently 1
gives 1
glass 1
goes 2
going 1
group 1
guardianship 1
gutsy 1
has 6
hauling 1
he 13
her 1
him 5
his 8
hope 1
horrendous 1
horsefly 1
however 1
humans 2
humor 1
imagine 1
in 9
informing 1
insects 2
intent 1
is 9
it 4
itself 1
kidnapped 1
killing 1
knows 1
landscape 1
learns 1
led 1
life 1
light 1
lights 1
like 2
lit 1
looking 1
marshlands 1
meanwhile 2
meets 1
midst 1
mission 1
model 1
moons 1
more 1
mosquitoes 1
must 1
natureplus 1
neck 1
new 1
nighttime 1
no 1
not 1
notices 1
now 1
obsessed 1
odoursin 1
of 10
off 1
on 5
one 2
pack 1
pain 1
palmer 1
peculiar 1
pilot 1
plight 1
plot 1
prepares 1
prison 2
questions 1
realizes 2
realizing 1
refine 1
relationships 1
relief 1
remains 1
rescuer 1
resist 1
ride 1
role 1
room 1
sam 7
seeks 1
seen 1
sees 1
send 1
sets 1
she 1
shocked 1
shortlived 1
skipper 2
slavering 1
smart 1
soldiers 2
son 2
spread 1
stabs 1
state 2
strange 1
subtle 1
suddenly 1
surely 1
takes 1
technique 1
than 1
that 5
the 13
their 2
them 1
then 2
they 1
three 1
thrilling 1
through 1
to 7
toward 1
travels 1
truth 1
urgent 1
vahlzi 1
vermia 4
very 1
violently 1
virus 1
walks 1
war 1
wasps 2
we 1
weapon 1
what 1
when 2
wherever 1
who 2
whole 1
will 1
window 1
with 4
word 1
world 2
young 1
