8734771
/m/027gsxg
/m/027gsxg
Walter Tevis
1980
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 8
after 2
an 2
ancient 1
and 3
android 1
as 1
assistance 1
at 2
attempt 1
bentley 6
brings 1
but 1
by 1
central 1
centuries 1
character 1
children 1
concept 1
could 1
crime 1
culminating 1
dean 1
decoding 1
die 1
discovery 2
embark 1
escape 1
eventual 1
explains 1
failed 1
film 1
films 1
follows 1
for 2
from 1
gives 1
has 2
he 1
her 1
him 1
himself 1
his 3
housemate 1
in 3
instead 1
is 1
job 1
journey 1
literacy 1
lived 1
lou 3
mary 3
matching 1
meets 1
new 2
novel 2
of 6
on 1
opens 1
others 1
path 1
paul 1
primer 1
prison 2
read 2
reading 2
responds 1
reunion 1
rosetta 1
says 1
sending 1
silent 1
spofforth 5
stonelike 1
suicide 2
takes 1
taught 1
teach 1
teacher 1
the 7
their 1
then 1
those 1
titles 1
to 6
toward 1
two 1
university 1
unwilling 1
who 1
with 4
words 1
written 1
yearns 1
yet 1
york 2
zoo 1
