9530396
/m/02ph_m2
/m/02ph_m2
Jonathan Carroll
1988
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 10
able 2
about 1
above 1
abusive 1
acquaintance 1
actor 1
acts 1
affected 1
after 2
all 2
an 4
and 17
another 1
anyone 1
apparently 1
appears 2
are 1
as 2
austrian 1
away 1
background 1
be 1
because 2
been 1
benedikt 2
billa 2
birthday 1
black 1
books 1
born 1
brother 1
brothers 1
building 1
but 1
by 3
call 1
can 1
carroll 1
causes 1
certain 1
changing 1
cities 1
city 1
cocktail 1
commence 1
complete 1
consequences 1
contacted 1
control 1
dangerous 1
day 1
death 2
director 1
discover 1
discovers 1
does 1
done 1
doorstep 1
dreams 1
each 1
earthquake 1
easterling 1
else 1
end 1
evil 1
falling 1
family 1
father 4
film 1
first 1
foretell 1
forever 1
fought 1
freeing 1
friend 1
friendship 1
from 1
genitals 1
girl 1
grimm 1
has 4
he 3
help 1
her 3
herself 1
him 4
his 12
hood 1
identity 1
immortal 1
immortality 1
immortals 1
in 9
inadvertently 1
incarnations 1
induce 1
ingram 4
inhabiting 1
introduces 1
is 10
it 2
just 1
kept 1
kill 1
know 1
knows 1
last 1
learns 1
leave 1
legend 1
life 2
little 6
loses 1
love 2
lover 1
luc 2
magic 1
magical 1
makes 1
man 4
maris 9
meet 1
meeting 1
meets 1
michael 1
model 1
moritz 2
mourn 1
murdered 2
mystic 1
name 2
named 1
narrator 1
never 1
nicholas 2
no 1
not 1
nothing 2
observes 1
of 9
on 2
or 2
original 1
originally 1
other 2
parents 1
partner 1
perform 1
person 1
persuade 1
persuades 1
philip 1
powers 2
present 1
previous 1
real 1
reallife 1
recounted 1
red 1
regret 1
relationship 1
repudiating 1
retell 1
riding 1
rumpelstiltskin 2
screenwriter 2
sculptress 1
seems 1
selfish 1
several 1
shell 1
significant 1
sisters 2
so 1
some 1
son 2
soon 1
source 2
sterile 1
story 3
strayhorn 1
strength 1
subsequently 1
sylvian 1
take 1
talent 1
teacher 1
telling 1
tells 1
thanks 1
that 6
the 20
they 1
this 1
threatened 1
through 1
to 12
told 1
tries 1
two 1
understanding 1
up 1
uses 1
venasque 3
vengeful 1
vienna 1
walker 16
war 1
was 2
way 1
where 1
which 1
who 8
whom 1
whose 1
will 1
with 5
without 1
women 1
world 1
york 1
youre 1
