8549526
/m/0277jhc
/m/0277jhc
Katherine Roberts
2001-08-01
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 32
about 1
accidentally 1
admits 1
adults 1
after 8
again 1
against 2
ago 1
agree 1
allowing 1
also 1
although 6
an 3
and 55
angry 1
another 2
apparently 1
appears 1
are 12
argue 1
around 2
arrange 1
arrival 2
arrived 1
arrives 1
as 7
ask 1
asked 2
asks 1
assist 2
at 1
attacked 2
attempt 2
attempting 1
attempts 3
attention 1
attracting 1
aunt 2
avalanche 3
avalanches 1
away 4
badly 2
barge 3
battle 3
be 6
become 1
been 3
before 2
begin 1
begins 2
behind 1
being 1
believe 1
believes 1
bend 1
between 2
blow 1
bluestone 7
boat 3
body 2
born 1
break 2
brief 1
brings 1
brought 1
bullied 1
but 5
by 16
call 1
calls 1
calm 1
camp 1
can 3
canyons 1
captured 3
capturing 1
catches 1
caught 1
causes 1
causing 1
cave 1
caves 1
cellar 1
centaur 5
centaurs 5
child 5
children 12
choice 2
chooses 2
chosen 1
city 1
claims 1
clear 1
clearly 1
close 1
closelyguarded 1
collection 1
come 1
conditions 1
confrontation 1
considered 1
consisting 1
contacts 1
controlling 1
conversation 1
course 1
crack 2
cracks 1
cramped 1
crazy 1
crew 1
cries 1
crimes 1
crystal 7
dagger 3
damaged 1
dancing 1
day 1
days 2
despite 1
destroyed 2
destroying 1
disable 2
disagreements 1
disappeared 2
distracted 1
disturbed 1
disturbs 1
does 1
dominated 1
dormitories 1
dormitory 1
down 1
drowned 1
dungeons 1
each 1
earlier 1
echorium 5
eggs 1
eight 1
else 1
enough 1
enslaved 1
erihan 13
escape 3
escaped 1
escapes 3
eventually 2
exchange 1
excuse 1
execution 1
explains 1
explore 1
eye 1
father 1
fault 1
favour 1
fears 1
few 1
finally 1
find 5
flee 1
foals 2
follow 4
followed 1
following 1
for 13
force 1
forced 1
forget 1
found 3
frazhin 9
free 3
freed 1
frenn 3
friction 1
friendly 1
from 8
gates 2
get 2
giant 1
gifted 1
girl 2
gives 1
glad 1
gong 1
gotten 1
grateful 1
group 3
groups 1
guarding 1
guards 2
guided 1
had 2
halfcreature 1
halfcreatures 1
harai 2
harm 1
has 2
hatch 1
have 5
havoc 1
he 8
head 1
heading 1
hear 1
hears 1
help 4
helps 2
her 13
herd 2
herdstone 1
herdstones 3
hides 1
him 6
himself 2
his 6
hold 1
hole 1
hopes 1
horrified 1
horselord 1
horselords 2
horses 1
hostage 1
how 1
however 5
hurries 2
hurry 1
hypnotised 1
if 2
immediate 1
in 18
including 1
initially 2
injured 1
inside 2
insist 1
instead 1
into 2
invisible 1
irritable 1
is 26
island 1
it 7
its 1
join 1
joining 1
joins 1
journey 1
just 1
kalerei 1
kaleri 5
keep 2
kherron 12
khiz 12
khizalace 4
khizpriest 1
kicks 3
kidnapped 1
killed 1
kindly 1
known 1
knows 1
lakeshore 1
lazim 2
leader 1
leading 1
learn 2
least 1
leave 2
leaves 1
leaving 2
left 1
life 1
light 1
lives 1
loose 1
lord 3
lost 1
made 2
make 1
many 1
mask 3
meanwhile 4
meet 2
meeting 2
memories 1
merlee 5
mine 1
more 1
mother 2
mountains 1
naga 7
nahar 3
named 1
necklace 2
never 1
next 1
no 1
noise 1
noone 1
not 2
novice 1
novices 1
of 29
off 3
offends 1
offered 1
offers 2
often 1
on 7
only 5
onto 1
or 1
orderlies 3
orderly 1
other 2
others 1
out 1
outside 1
own 1
pair 2
palace 2
parentage 1
parklies 1
parkly 1
part 1
pass 6
passive 1
pentad 1
piece 1
plains 2
plan 1
poisoning 1
power 2
precarious 1
pregnant 1
presence 1
protests 1
pull 1
quick 1
quickly 1
raised 1
rapidly 1
reachable 1
recognises 1
recolllections 1
reconciles 1
refusing 1
rejects 1
relationship 1
remaining 1
remember 1
remembers 2
rendering 1
renn 25
reporting 1
retrieved 1
return 2
returns 1
reveal 1
revelation 1
revolution 1
rialle 5
rid 1
rock 1
rough 1
safely 1
sake 1
saves 1
scorning 1
seals 1
search 3
second 2
see 2
seeing 2
seemingly 1
seems 1
sensitive 1
sent 1
separated 1
set 2
setting 1
several 2
shaiala 31
shattering 1
she 11
shocked 1
shows 1
side 1
silence 3
similar 1
sing 1
singer 6
singers 8
singing 3
sink 1
slaves 1
slightest 1
so 1
some 1
son 2
songless 1
songs 1
soon 2
southport 2
speak 1
spotted 1
start 1
stay 1
steal 1
storm 1
street 3
stronghold 1
successfully 1
sucumbing 1
suddenly 2
sunless 3
suspect 1
swims 1
take 1
taken 8
takes 2
tales 1
teach 1
tell 1
tells 1
than 1
that 8
the 124
their 4
them 11
themselves 1
then 2
there 2
thereby 1
they 11
thinking 1
this 3
those 2
though 1
threat 1
threatens 1
three 1
throat 2
through 5
thrown 1
to 67
together 2
towards 1
trace 1
track 3
tracks 1
translating 1
trapped 1
trapping 1
travel 1
treatment 1
tribe 1
tribeswoman 1
trouble 1
trying 1
turn 1
turned 1
twenty 1
two 1
twohoof 1
unable 1
unborn 1
uncertain 1
under 1
underwater 2
until 2
up 1
upon 1
upriver 1
use 1
used 1
uses 1
using 1
valley 5
very 1
victorious 1
voice 1
wanting 1
warns 1
was 6
watching 1
water 1
wavesong 1
way 1
were 1
when 6
where 6
which 2
while 5
who 9
whom 1
whose 2
why 1
wild 2
will 1
wiped 1
with 16
within 1
without 1
woman 1
work 1
working 1
would 1
yashra 11
year 1
years 1
yehn 1
