1825433
/m/05zxsh
/m/05zxsh
Enki Bilal

2023 1
21st 1
30 1
a 3
after 1
agrees 1
alcide 1
aliens 1
allow 1
and 3
as 2
ask 1
at 1
authorities 1
body 1
book 1
by 2
century 1
chaos 1
choublanc 2
city 1
control 1
corrupt 1
craft 1
decaying 1
dictator 1
disillusioned 1
dodging 1
draft 1
egyptian 1
f 1
fascist 1
flying 1
follows 1
for 3
from 2
frozen 1
fuel 1
gas 1
go 1
god 1
gods 2
has 1
he 1
his 1
horus 2
hovering 1
immortality 1
in 4
inhabited 1
is 4
it 1
j 1
journey 1
knew 1
local 1
meets 1
megalomaniacal 1
metro 1
nikopol 3
now 1
of 3
on 1
once 1
one 1
oppose 1
out 1
over 1
paris 3
powers 1
punishment 1
pyramid 1
pyramidshaped 1
renegade 1
return 2
ruled 1
run 1
same 1
service 1
set 1
space 2
spending 1
succumbing 1
swarming 1
the 12
their 1
they 1
this 1
time 1
to 4
together 1
up 1
vessel 1
wants 1
who 1
with 2
year 1
years 1
