22347223
/m/05szjj1
/m/05szjj1
Jonathan Kellerman
2007
{"/m/0lsxr": "Crime Fiction"}
a 3
after 1
again 1
alex 3
and 1
anything 1
as 2
at 1
bed 1
believes 1
bigelow 1
blanche 1
bought 1
but 1
comes 1
contains 1
could 1
dark 1
death 1
did 1
died 1
dog 1
done 1
former 1
friend 1
has 1
have 1
help 1
her 5
him 2
his 1
hospital 1
investigate 1
is 1
it 1
learns 1
living 1
milo 2
mother 3
new 1
no 1
nurse 1
on 1
one 1
partner 1
past 1
patient 1
patty 1
reader 1
requesting 1
robin 2
said 1
secrets 1
she 2
something 2
spike 1
tanya 2
terrible 2
that 3
the 2
to 2
told 1
wants 1
who 1
with 2
worked 1
