2713541
/m/07zld1
/m/07zld1
Jerrard Tickell
1951
{"/m/098tmk": "War novel"}
140 1
a 5
about 1
after 1
agriculture 1
and 4
armorel 2
army 1
assigned 1
assistance 1
at 1
ats 1
away 1
back 1
benign 1
breeder 1
by 3
cattle 1
channel 1
charge 1
civilian 1
command 2
contact 1
cow 2
deceptions 1
discover 1
elaborate 1
england 1
extract 1
fall 1
fallaize 1
fictitious 1
finds 1
france 1
friends 1
from 1
garrison 1
german 1
germany 1
guernsey 1
hauptmann 1
have 1
he 1
her 1
hereditary 1
in 6
is 4
island 3
joined 1
leaving 1
life 1
london 1
major 1
ministry 1
mission 1
morland 1
mount 1
nicola 1
occupied 1
of 8
office 1
on 2
operation 1
other 1
outbreak 1
pedigree 1
petition 1
provost 2
realise 1
remains 1
rescue 1
returning 1
ruler 1
series 1
shipped 1
sister 1
small 1
submarine 1
succeed 1
suzerain 2
that 3
the 18
they 3
to 5
travel 1
troops 1
under 1
valentine 1
valuable 1
venus 2
war 2
weiss 3
who 1
with 1
