11651402
/m/02rms6w
/m/02rms6w
Sarah Dessen
2006-04-06
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
a 3
about 1
after 1
all 1
alone 1
an 1
and 4
anger 1
annabel 4
at 2
beginning 1
best 1
bitterly 1
class 1
classmate 1
commercials 1
determined 1
disorder 1
down 1
eating 1
ended 1
enthusiasm 1
entire 1
facing 1
family 1
far 1
fears 2
for 1
friend 1
friendless 1
friendship 1
from 1
girl 1
greene 1
has 1
help 1
her 8
herself 1
his 1
how 1
importantly 1
in 1
intense 1
is 4
isolation 1
it 2
lack 1
least 1
leaving 1
life 1
management 1
may 1
meets 1
midst 1
modeling 1
more 1
music 1
new 1
obsessed 1
of 3
on 1
out 1
owen 1
past 1
perfect 1
school 1
seems 1
she 1
sister 1
sophie 1
speaking 2
start 1
taking 1
tell 1
that 1
the 5
to 1
truth 2
tv 1
weighing 1
whitney 1
who 2
with 2
year 1
