17051385
/m/0416v0n
/m/0416v0n
Naguib Mahfouz

150 1
160s 1
a 3
abandoned 1
affections 1
akira 1
alexandria 1
all 1
allegiance 1
allowing 1
and 2
arise 1
around 1
as 1
at 1
based 1
beautiful 1
beheira 1
character 1
different 1
each 2
egyptian 1
fights 1
film 1
follows 1
for 1
four 1
from 2
girl 2
governorate 1
greek 1
has 1
her 2
in 3
interactions 2
intricacies 1
is 3
its 1
jealousies 1
kurosawa 1
life 2
mariana 1
miramar 1
mistress 1
novel 2
of 6
or 1
peasant 1
pension 2
perspective 1
postrevolutionary 1
rashomon 1
reader 1
reminiscent 1
resident 1
residents 2
retold 1
servant 2
set 1
story 1
style 1
tensions 1
the 14
time 1
times 1
to 1
turn 1
understand 1
village 1
who 1
zohra 2
