1707320
/m/05p_vg
/m/05p_vg
Margaret Atwood

{"/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 1
accompanied 1
and 4
another 1
book 1
by 2
canada 1
childhood 1
clues 1
couple 1
disappearance 1
drives 1
events 1
father 2
feelings 1
find 2
for 1
her 8
hometown 1
house 1
in 2
into 1
little 2
lover 1
madness 1
married 1
meets 1
missing 1
mysterious 1
of 2
overtakes 1
past 2
protagonist 1
realm 1
recalling 1
returns 1
story 1
tells 1
the 5
to 3
trying 1
unnamed 1
while 1
who 1
wildness 1
woman 1
