12348925
/m/02w06s8
/m/02w06s8
Francisco Jimenez
1997
a 18
about 1
account 1
after 2
an 1
and 20
announces 2
are 2
arrived 1
artist 1
as 2
at 4
author 1
away 1
back 2
beautiful 1
because 2
begins 1
behind 1
being 1
belongs 1
biggest 1
blanco 1
book 1
boy 2
brave 1
breaking 1
butterfly 3
california 2
call 1
called 1
camp 1
can 1
cannot 1
carrots 1
cities 1
city 1
class 1
coat 1
cocoon 1
cold 1
constant 1
corner 1
cotton 1
cross 1
curtis 6
day 2
define 1
denevi 1
deported 1
didnt 1
doesnt 2
dreams 1
drew 1
earn 2
education 1
el 1
electricity 1
embarrassed 1
encounter 1
english 2
enter 1
exhibit 1
eyes 1
faith 1
family 6
few 1
fields 3
fight 2
for 2
found 2
four 1
francisco 12
franciscos 2
free 1
friend 2
friends 1
from 6
frontera 1
get 1
gives 2
good 2
grapes 1
grows 1
has 2
have 1
he 4
him 1
his 5
home 2
honest 1
hope 1
house 1
however 1
hung 1
immigration 1
impermanence 1
in 7
income 1
into 2
is 2
it 1
jacket 3
jar 1
jimenez 1
journey 1
kid 1
know 1
la 1
labor 1
later 1
leave 1
lettuce 1
life 1
little 1
live 1
lived 1
lives 1
living 1
long 1
longs 1
looked 1
loses 1
lost 1
lot 1
met 1
mexico 2
miguelito 2
miss 2
money 1
more 1
most 1
move 1
moves 1
moving 1
mr 2
named 1
needs 1
next 1
north 1
noticed 1
notices 1
of 13
offering 1
officer 1
often 1
one 5
oneroom 1
opens 1
our 1
out 2
panchito 1
pancho 2
participating 1
peace 1
picking 1
picture 4
pictures 1
place 3
popular 1
poverty 2
powerful 1
principal 1
problems 1
protagonist 1
rancho 1
right 1
roberto 1
running 1
sadly 1
said 1
sat 1
saying 1
scalapino 2
school 5
see 1
seen 1
series 1
set 1
shacks 1
sign 1
sims 1
small 1
so 1
someday 1
soon 1
spanish 1
standing 1
stop 1
stories 1
story 1
strawberry 1
suddenly 1
support 1
survival 1
take 1
tale 1
teacher 1
tells 1
ten 1
tent 2
that 8
the 29
their 2
these 1
they 6
thinning 1
this 1
through 1
to 17
told 1
topping 1
translate 1
trip 1
two 1
understand 2
up 1
using 1
wanted 1
wants 1
was 3
water 1
we 1
went 1
what 1
when 2
who 2
won 1
would 1
years 1
young 1
