8529914
/m/0276sk_
/m/0276sk_
Alistair MacLean
1957
2000 1
a 2
aegean 1
all 1
allied 2
american 1
among 1
an 1
and 4
andrea 1
are 1
as 2
associate 1
based 1
battle 1
being 1
betrayal 1
brings 1
british 1
but 1
by 1
characterise 1
characters 2
commando 1
competent 1
concerns 1
dangerous 1
demolitions 1
destroy 1
drawn 1
dusty 1
efforts 1
elements 1
environments 1
events 1
expert 1
extensive 1
fighter 1
fortress 1
frequent 1
from 1
fully 1
german 1
greek 1
guns 1
heroes 1
ii 1
impregnable 1
in 3
is 1
isolated 1
its 1
keith 1
leros 1
maclean 2
main 1
mallory 1
men 1
miller 1
most 1
mountaineerturnedcommando 1
much 1
naval 1
navarone 1
new 1
nongraphic 1
of 7
on 1
other 1
over 1
prevents 1
principal 1
real 1
rescued 1
resistance 1
sea 2
seemingly 1
settings 1
ships 1
soldiers 1
story 2
subsequent 1
surrounding 1
team 1
that 2
the 10
threatens 1
three 1
to 1
together 1
tough 1
trusted 1
use 1
violence 1
war 1
work 1
works 1
world 1
worldly 1
would 1
zealand 1
