32542547
/m/0h1fzch
/m/0h1fzch
Carol Birch
2011-06-14
a 10
aboard 1
about 1
act 1
after 1
age 1
agent 1
alive 2
also 1
an 1
and 18
anguish 1
another 1
are 4
arrive 1
as 2
at 2
be 1
becomes 1
been 1
begin 1
bird 1
bites 1
boats 1
book 1
brown 1
but 1
by 5
cannibalism 1
capture 2
charge 1
charles 1
chile 2
coast 1
coda 1
constructs 1
crew 3
crewmen 1
dan 3
depression 1
die 1
dies 1
dispatched 1
dozen 1
dragon 2
draw 1
draws 1
drive 1
dutch 1
east 2
eaten 1
eight 1
employee 1
encounters 1
end 1
ennui 1
escaped 1
eventually 3
exhaustion 1
exposure 1
faces 1
falls 1
family 1
field 1
for 3
forced 1
friends 1
from 2
goes 1
gradually 1
grief 1
grow 1
halfdead 1
halfmad 1
haunt 1
have 1
he 4
him 2
himself 1
his 3
home 1
in 7
indies 1
is 4
it 3
jaffy 8
jamrach 4
jaws 1
job 1
killed 1
kills 1
later 2
leaving 1
left 1
life 2
linver 1
london 2
long 1
loose 1
love 1
loves 1
mad 1
make 1
member 1
men 1
menagerie 4
ocean 1
of 11
offers 1
on 2
one 1
only 2
overboard 1
own 1
pacific 1
period 1
rescued 1
resort 1
rest 1
retirement 1
return 1
returns 2
rymer 1
sailor 1
seasoned 1
see 1
sent 1
set 1
several 1
ship 2
short 1
sister 1
sixteen 1
skip 3
starvation 1
stranded 1
straw 1
straws 1
streets 1
struck 1
successfully 1
sunk 1
taken 1
the 22
them 1
then 1
they 5
thirst 1
three 1
through 1
tiger 2
tim 6
time 1
to 7
together 1
two 2
under 1
up 2
vessel 1
voyage 1
wandering 1
waterspout 1
whaleboats 1
whaling 1
when 1
which 1
who 2
will 2
with 3
working 1
years 1
