23969096
/m/076zy8g
/m/076zy8g
Danielle Steel
2007-10
a 5
aftermath 1
all 1
amazing 1
an 1
and 4
apart 1
are 1
as 2
at 2
ballroom 1
become 1
blesses 1
by 1
camp 1
carson 1
charity 1
city 1
come 1
dinner 1
earthquake 1
entwined 1
everett 1
exposed 1
falls 1
feelings 1
finds 1
for 1
forever 1
four 2
francisco 1
frantically 1
fraudster 1
free 1
friend 1
from 1
grace 1
grammy 1
her 3
hide 1
husband 1
important 1
in 3
is 3
kent 1
life 3
live 1
lives 1
love 1
maggie 1
melanie 1
new 2
normality 1
nun 1
of 1
others 1
perfect 1
photographer 1
purpose 1
ravaged 1
realises 1
rebuild 1
refugee 1
resemble 1
ritzcarlton 1
san 1
sarah 1
sister 1
sloane 1
starts 1
stranger 1
support 1
system 1
the 5
them 1
to 4
together 1
try 1
what 1
when 1
winner 1
with 1
works 1
world 1
