852896
/m/03h9ct
/m/03h9ct
Marshall McLuhan
1964
{"/m/05h83": "Non-fiction"}
164 1
a 6
ads 1
airplane 1
all 1
always 1
analyzes 1
and 10
anecdotes 1
another 2
are 2
as 5
audience 1
automation 1
be 2
between 1
bicycle 1
briefly 1
but 1
by 1
captivated 1
change 1
circa 1
classification 1
clocks 1
clothing 1
comics 1
completely 1
content 4
context 2
contrast 1
conversely 1
cool 4
covers 1
dark 1
defined 1
definition 3
degree 1
detachment 1
differences 1
discusses 1
does 1
due 2
each 4
effects 1
emotional 1
example 1
exposes 1
extensions 1
fill 1
filled 1
film 1
focus 1
for 1
form 1
forms 1
foster 1
from 1
games 1
going 1
has 1
high 3
historical 1
hot 4
housing 1
identified 1
in 14
incunabulum 1
information 1
integrate 1
intensity 1
is 6
it 1
kind 1
lithograph 1
low 2
man 1
manner 1
manuscript 1
many 2
may 2
mcluhan 5
media 8
medium 10
missing 1
money 1
motorcar 1
movie 1
movies 1
must 1
new 1
nor 1
not 1
numbers 1
of 12
on 2
one 3
opposed 1
or 4
order 1
other 1
paper 1
part 2
participation 3
perceptions 1
phonograph 1
photograph 1
pictorial 1
press 1
primary 1
print 1
printed 1
probe 1
quotes 1
radio 1
rather 1
receiveruser 1
refer 1
require 1
resolution 1
roads 1
routes 1
sense 1
senses 1
sights 1
since 3
societies 1
some 1
sounds 1
specific 1
spoken 1
telegraph 1
telephone 1
television 2
temperature 1
terminology 1
than 1
that 4
the 28
theater 1
their 2
they 1
things 1
this 1
those 1
throughout 1
to 7
translates 1
transmitted 1
two 2
types 1
typewriter 1
typography 1
understanding 1
used 1
users 1
uses 1
viewer 2
visual 1
ways 2
weapons 1
wheel 1
which 1
with 1
woodcut 1
word 3
written 1
