723638
/m/035tfg
/m/035tfg
Jules Verne
1864
1863 1
26 1
a 43
acclaim 1
according 1
acoustic 1
across 1
acting 1
actually 1
adventurers 1
afraid 1
after 9
again 1
against 2
ahead 1
alarming 1
alas 1
alchemist 1
alert 1
alive 1
allows 1
almost 1
along 1
also 2
amended 1
an 7
and 42
animal 1
another 1
answer 1
antiadventurous 1
any 1
ape 1
apelike 1
appear 1
appears 1
approaching 1
are 6
arne 1
around 1
arrive 1
as 11
astonishing 1
at 6
attempts 1
away 2
axel 20
backwards 1
bad 1
base 1
battle 1
be 6
beach 1
becomes 1
been 1
begins 1
behaving 1
behind 1
being 3
better 2
between 1
bizarre 1
bjelke 1
blast 2
blinded 1
blocked 1
bones 1
book 2
bottomless 1
bowels 1
build 1
but 6
by 9
calls 1
cannot 2
case 1
cavein 1
cavern 1
ceiling 1
centre 3
chamber 1
characters 1
charged 1
chimney 1
chronicle 1
cipher 1
civilization 1
claims 1
cloudy 1
coast 1
coastline 3
code 3
coded 2
combustible 1
comes 2
communicate 1
comparison 1
compass 1
cone 1
consciousness 1
considered 1
continue 2
copenhagen 1
correct 2
cotton 1
courage 1
course 1
covered 2
cowardly 2
cracks 1
crater 3
craters 1
creature 2
creatures 1
cryptic 1
cryptology 1
cut 1
dangers 1
danishspeaking 1
day 1
days 3
debate 1
decide 1
decides 2
deciphered 2
decipherment 2
deducing 1
deep 1
departs 1
descending 3
despair 1
destroy 1
destroyed 1
device 1
dies 1
discover 2
discovered 1
discovers 3
do 1
during 2
each 1
earth 4
eiderdown 1
ejected 2
electric 1
electrically 1
encountering 1
end 1
ends 1
english 1
errors 1
erupting 1
escape 1
even 1
eventually 1
everyone 1
executing 1
exists 1
explain 1
explaining 1
explore 1
explorers 1
fanning 1
far 1
fear 1
fears 1
feet 1
few 1
fictional 1
fights 1
filled 2
filling 1
find 2
fireball 1
first 1
following 1
food 2
for 4
force 2
forest 1
forms 1
forward 1
from 6
gap 1
gas 2
geyser 3
geyseracting 1
giant 3
give 1
go 1
goes 1
granite 1
great 3
ground 1
gruben 1
guide 1
gun 1
hack 1
hailed 1
hamburg 2
hans 4
hansbach 2
has 4
have 2
he 4
heat 1
height 1
heimskringla 1
herd 2
hidden 1
him 5
himself 3
his 11
history 1
home 2
honor 1
hoping 1
hostile 1
hours 1
house 2
however 4
huge 1
human 2
hunger 1
hunter 1
iceland 4
icelander 1
icelandic 2
ichthyosaurus 1
if 2
immediately 1
impart 1
impatience 1
impossible 1
in 22
including 2
incomplete 1
indication 1
insects 1
inside 1
instead 1
into 8
is 18
island 2
it 4
italy 1
its 1
journey 4
july 1
june 2
keep 1
keeps 1
kind 1
kings 1
knowledge 1
large 2
last 2
late 1
latest 1
latin 4
lbeck 1
leaning 1
letters 1
lidenbrock 19
life 2
lightning 2
like 1
lit 1
located 1
lock 1
long 1
looking 1
lost 1
love 1
luckily 1
magma 1
maid 1
making 1
man 3
manlike 1
manuscript 1
many 3
marked 1
marries 1
martha 1
mastodons 2
may 2
meaningless 1
mechanisms 1
medieval 1
message 4
messages 1
metrehigh 1
might 1
miles 3
monsters 1
more 2
most 1
mount 1
mountain 2
mushrooms 1
name 1
names 2
nearby 1
nearly 1
needle 1
needs 1
neighboring 1
nephew 2
next 1
noon 1
norwegian 1
not 5
note 3
ocean 1
of 30
off 1
on 5
one 2
only 4
onto 2
open 1
or 4
original 3
others 2
out 5
over 1
overland 1
oversized 1
paddle 1
part 2
party 1
passage 3
passageway 1
passengers 1
path 1
peaceful 1
peak 2
peruse 1
petrified 1
phenomena 1
phenomenon 1
pit 1
plan 2
plant 1
plesiosaurus 1
plot 1
point 2
pointing 1
points 1
prehistoric 4
presence 1
procure 1
professor 12
project 1
protohuman 1
purchase 1
putting 1
raft 5
rapid 1
rapidly 1
reach 2
read 1
reads 2
realize 2
really 1
reason 1
recent 1
regain 1
regret 1
rejoices 1
reluctant 1
repeatedly 3
resulting 1
results 1
retrieve 1
return 2
returns 1
reunited 1
reveal 1
revealed 1
revealing 1
reveals 1
reykjavk 1
river 1
rock 1
rockfall 1
rocky 1
rough 1
ruled 1
run 1
runic 3
rushed 1
rushes 1
rushing 1
saga 1
sail 1
saknussemm 3
saved 1
scientific 1
scientists 1
script 1
sea 4
secret 2
see 1
seemingly 2
seen 1
sentences 1
separated 1
services 1
set 2
several 2
shadow 1
shadows 1
shaky 1
short 1
shows 1
sidevent 1
sighting 1
silently 1
skull 1
slightly 1
snfell 1
snorri 1
so 1
some 3
soon 1
southern 1
speeds 1
spending 1
stand 1
states 1
steepsided 1
stifling 1
still 1
stops 1
storm 1
story 2
strange 2
strangely 1
stratovolcano 2
stream 1
stromboli 1
struck 1
sturluson 1
subterranean 2
succeed 1
such 1
sun 1
sure 1
surface 1
surrounded 1
sweetheart 1
swept 2
take 1
taking 2
taps 1
terrified 1
text 3
than 1
that 7
the 107
their 6
them 3
theories 1
they 13
this 7
threatens 1
three 6
through 4
throws 1
to 38
too 1
touched 1
translate 1
translated 1
translates 1
transposition 1
travel 1
travelers 4
tree 1
trees 2
tried 1
tries 1
true 1
turn 1
twelve 1
two 3
unable 1
uncle 2
underground 2
unimaginably 1
until 2
up 2
upon 1
upwards 1
used 2
various 1
vast 1
venture 1
verne 2
very 2
via 2
view 1
voice 1
volcanic 1
volcano 3
wall 1
was 5
watching 1
water 4
way 5
weather 1
wells 1
what 3
when 3
where 2
whether 1
which 6
while 1
whilst 1
who 4
why 2
will 2
wins 1
with 16
without 2
wonder 1
wooden 1
works 1
world 1
written 5
wrong 2
