26339818
/m/0bbxvnk
/m/0bbxvnk
Chris Westwood
1996
{"/m/03mfnf": "Young adult literature"}
a 1
absorbed 1
also 1
are 2
as 1
atmospheric 1
back 1
become 1
but 1
by 1
dazzling 1
disappear 1
elements 1
everything 1
freak 1
from 1
game 3
games 1
graphics 1
has 1
he 2
hidden 1
his 1
if 1
imagining 1
in 1
inside 1
is 5
it 5
jack 2
late 1
like 1
make 1
new 1
no 1
north 1
other 1
play 1
players 1
real 1
realizes 1
reproduce 1
secret 1
silicon 2
so 1
sounds 1
sphere 2
start 1
starting 1
still 1
stranger 1
superreal 1
that 2
the 4
themselves 1
they 1
thinks 1
this 1
those 1
time 1
to 3
too 1
until 1
way 1
who 1
with 1
world 1
