3053925
/m/08nf0w
/m/08nf0w
Robert Rankin
2005
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
0 1
1em 3
1px 1
5 1
a 28
aaa 1
about 3
accepting 1
accident 1
accommodation 1
according 1
adventure 1
adventures 1
after 2
aid 3
aided 1
aka 1
aligncenter 1
all 1
allows 1
alone 1
amnesia 1
amnesiac 1
an 5
and 15
animals 1
any 1
apparent 1
apparently 1
apparitions 1
appears 1
arch 1
are 3
area 1
ark 1
around 1
as 5
assassination 1
assistant 1
at 6
atlantean 1
attempt 1
attending 3
avert 1
away 1
background 1
baffling 1
bar 2
barman 1
bat 1
bathyscaphe 1
be 2
became 1
begin 1
begins 1
being 1
believes 1
between 1
bevendean 3
bgcolorcccccc 1
birdman 2
black 4
blacks 1
bloke 1
bog 1
border 1
border2 1
bordercollapse 1
brentford 1
brighton 3
bring 1
brother 1
business 2
but 1
by 5
captured 1
case 5
cases 1
cat 2
cats 1
cellpadding6 1
cellspacing0 1
centaur 3
centenary 1
chameleon 1
chaotic 1
chief 2
christ 1
chronovision 3
claims 1
coldean 2
collapse 1
complicated 1
concerns 1
concert 1
concluding 1
conclusion 1
confrontation 2
connection 1
continuing 1
conundrum 1
conversation 1
cosmic 1
could 1
count 5
coupled 1
crab 1
crabs 2
croquet 1
cry 1
curious 2
current 1
dead 2
demented 1
descendant 2
description 1
despite 1
detective 1
dick 1
die 1
dining 1
disguise 2
dissect 1
distant 1
doctors 1
dog 2
doves 1
down 1
earl 1
earlier 1
encounter 1
escape 2
event 1
evil 2
exploding 1
fact 1
fairy 1
family 1
fantastic 1
featured 1
fff 1
fictional 1
final 2
foe 1
followers 1
following 1
fontsize 1
for 4
forbidden 1
forced 1
forces 1
foredown 1
forefather 1
from 3
gag 1
game 1
garden 1
gathered 1
government 1
grand 1
grey 1
group 3
gumshoe 1
guru 2
hangletons 1
he 1
heavy 1
high 1
him 3
himself 2
hired 1
his 5
history 1
hokus 1
horrible 1
host 1
hound 1
hugo 3
hundred 1
identified 1
in 10
initially 1
intervals 1
into 1
investigate 1
is 15
it 2
jeffrey 2
jesus 2
jim 1
johnson 1
killed 1
king 1
knows 1
lad 1
lansdowne 1
lark 1
last 2
later 1
lazlo 2
lead 1
leads 1
learning 1
leaving 1
lecture 1
legend 1
lewes 2
lioness 2
lionheart 1
location 1
long 1
longer 1
lord 3
lost 3
magus 1
man 2
manners 1
master 1
metal 1
mispronounced 1
modernday 1
monstrous 1
moulescomb 1
mound 1
multiple 1
mumbo 1
murder 1
music 1
must 1
mysterious 1
mystery 2
name 2
nativeamericanindian 1
nebula 1
nightmare 1
no 1
noah 1
norris 1
not 1
novel 3
now 1
nudist 1
ocarina 1
of 40
on 2
opening 1
opposed 1
organ 1
original 1
originate 1
other 1
others 1
otto 5
over 1
parting 1
party 2
past 1
perfect 1
plague 1
plot 1
pooley 1
posing 1
prepare 1
presence 1
private 1
provides 1
queen 2
quest 1
question 1
radioactive 1
real 1
really 1
recentlylost 1
recovered 1
referred 1
refers 1
regular 1
reincarnation 1
reinventor 1
relatives 1
reports 1
restaurant 1
restaurants 1
reveal 1
revealed 1
reveals 1
richard 1
rizla 14
roaring 1
robert 1
rock 1
royal 1
rune 18
running 1
sackville 1
sacrifice 1
sage 1
saltdean 1
scavenger 2
scintillating 1
search 1
secret 2
seeking 1
sensational 1
set 1
shocked 1
size 1
small 1
solid 1
solve 1
space 1
stadium 1
stallion 1
stars 1
statue 1
story 1
strange 1
street 1
struck 1
stylemargin 1
styver 1
subsequently 1
system 1
tackle 1
tallion 1
tea 1
tears 1
television 1
terrible 1
that 6
the 87
their 3
them 1
theme 1
to 21
tobes 2
transplants 1
trapped 1
trilogy 1
trip 1
troll 1
true 1
uniped 1
universe 1
unleashed 2
up 1
urban 1
user 1
vanished 1
various 2
version 1
victoria 2
was 2
when 1
while 4
whitehawk 2
who 4
wiseman 2
with 13
withdean 2
witness 2
witnesses 1
woman 1
woodbine 2
woodingdean 2
world 1
year 1
years 1
zodiac 1
zones 1
