33917214
/m/0hnc6l7
/m/0hnc6l7
Max Hastings
2011-09-29
accounts 2
addresses 1
all 1
an 1
and 5
as 1
aspects 1
battles 1
black 1
book 2
both 1
but 1
by 1
civilian 1
concludes 1
conflict 1
cooks 1
covers 1
developments 1
different 1
effort 1
endurance 1
entire 1
everyman 1
experiences 1
farmers 1
focusing 2
following 1
fought 1
from 2
hastings 1
hell 1
heroism 1
history 1
housewives 1
ii 1
in 1
incompetence 1
individual 2
individuals 1
lesser 1
let 1
loose 1
made 1
marketeers 1
military 1
misery 1
nazis 1
of 6
on 2
operators 1
overall 1
ranging 1
reactions 1
refer 1
reviews 1
roles 1
several 1
ship 1
showed 1
span 1
story 1
stunning 1
that 1
the 9
their 1
those 1
to 3
triumphalist 1
typists 1
uniformed 1
up 1
war 4
well 1
whilst 1
wireless 1
with 1
world 1
written 1
