34253283
/m/0hzqygb
/m/0hzqygb
Tahmima Anam

{"/m/01qxvh": "Romance novel", "/m/0hwxm": "Historical novel"}
a 7
after 2
age 1
and 4
bangladesh 1
became 1
before 1
between 1
brother 2
central 1
characters 1
charismatic 1
climax 1
conflict 2
decade 2
decided 1
devastating 1
during 2
golden 1
good 1
grew 1
her 2
his 1
ideals 1
is 1
leader 1
leads 1
liberation 1
madrasa 1
maya 3
meantime 1
met 1
muslim 1
novel 1
of 2
peruse 1
religious 1
revolutionary 1
send 1
separated 1
sister 1
sohail 4
son 1
story 3
tells 2
the 9
their 2
to 4
trying 1
war 4
was 1
when 1
whereas 1
while 1
