3618005
/m/09q8d8
/m/09q8d8
Vladimir Bartol
2004
11th 1
a 7
according 1
achieve 1
advantage 1
after 1
afterwards 2
against 1
ago 1
alamut 4
allah 1
almulk 2
also 1
an 2
and 9
another 1
any 1
anybody 1
appointed 1
are 2
army 2
around 1
at 2
attacking 1
away 1
be 2
before 1
begins 1
behind 1
being 1
believe 1
beloved 1
besieges 1
but 1
by 4
captured 1
carried 1
century 1
certain 1
chiefs 1
come 1
commences 1
convinced 1
dai 1
days 1
death 2
deceiving 1
deceptions 1
decides 2
demanding 1
demonstrate 1
demur 1
determined 1
die 1
dissolves 1
drugs 1
during 1
duty 1
eagle 1
empire 2
encloses 1
end 1
everything 1
expected 1
face 1
faithful 1
fall 1
family 1
fedai 6
fight 1
for 5
fortress 2
fulfill 1
gardens 1
garrison 1
gathering 1
gave 1
given 1
go 3
grand 1
had 1
hands 1
has 1
hashish 1
hassan 11
he 7
heaven 4
him 3
himself 2
his 8
houris 2
ibn 7
if 1
immediately 1
in 5
including 1
intending 1
into 3
iran 1
is 6
ismaelits 1
ismailis 1
join 1
journey 2
jumping 1
kill 3
kills 1
leader 1
lets 1
level 1
line 1
long 2
love 1
made 1
managed 1
master 2
meanwhile 1
military 1
moreover 1
most 1
motto 1
murderer 1
named 1
nest 1
nizam 1
not 1
nothing 1
novel 1
numb 1
obedience 1
obey 1
obstacle 1
of 18
off 1
on 1
or 1
order 1
ordered 1
orders 3
our 1
over 2
pair 1
passes 1
period 1
permitted 1
persian 1
possession 1
power 3
purpose 1
receives 1
rejoice 1
religious 1
return 1
returns 1
reveals 2
sabbah 1
sayyiduna 1
seized 1
seljuk 6
send 1
shall 1
simulacrum 1
situated 1
smile 1
soldiers 3
some 2
soon 1
squad 1
stabbing 1
stabs 1
start 2
story 2
such 1
suleiman 2
sultan 2
tahir 6
take 1
taken 1
that 5
the 37
their 5
them 3
themselves 1
then 1
there 1
therefore 1
they 6
thinking 1
throne 1
to 21
tower 2
training 1
transfers 1
treachery 1
true 2
truth 1
unscrupulously 1
until 1
uses 1
valiant 1
vengeance 1
vizier 3
wants 1
was 1
were 1
when 1
which 3
who 1
will 1
wish 1
with 4
without 1
work 1
world 1
young 1
yusuf 2
