1693966
/m/05nz05
/m/05nz05
Berkeley Breathed
1991
{"/m/0dwly": "Children's literature"}
a 5
air 1
anchovy 1
and 6
as 1
assembles 1
at 1
because 1
breathed 1
by 1
cannot 1
centers 1
characters 1
christmas 3
claus 1
cliff 1
comes 1
comic 1
cookies 1
crashes 1
dangerous 1
daring 1
decides 1
delivery 1
do 1
does 1
downhearted 1
dream 1
ducks 1
eve 1
fly 1
flying 1
for 2
give 1
go 1
goes 1
group 1
he 4
high 1
him 2
his 5
home 1
in 2
into 1
is 2
it 2
jumping 1
jumps 1
lake 1
less 1
loses 1
machine 2
main 1
make 1
makes 1
making 1
mile 1
natural 1
not 1
of 2
off 1
on 3
one 1
opus 5
orders 1
out 1
outland 1
penguin 2
pick 1
pull 1
reindeer 1
rescue 1
santa 3
skills 1
something 1
story 1
strip 1
swimming 1
take 1
test 1
thank 1
that 1
the 7
though 1
three 1
through 1
time 2
to 6
up 2
uses 1
usual 1
was 1
when 2
who 1
will 1
wings 1
wish 1
