6986999
/m/0g_0m7
/m/0g_0m7
Lynn Flewelling
2003
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 16
after 2
against 2
aliya 4
all 5
along 2
although 1
and 16
are 8
arms 1
army 1
artists 1
as 7
assistance 1
attention 1
attract 1
awakens 1
back 2
battle 4
be 2
become 1
becomes 1
before 1
begins 1
being 1
beloved 1
beset 1
birth 2
blamed 1
bone 1
bones 1
born 2
boys 3
brothels 1
brother 2
brothers 1
busily 1
but 3
by 5
can 1
capital 1
care 1
carried 1
carriers 1
castle 1
cause 1
causing 1
child 4
children 1
city 5
claiming 1
closed 1
coldly 1
come 1
coming 2
commands 1
common 1
companions 5
completely 1
court 1
cousin 2
dedicated 1
deformed 1
despite 1
destroying 1
determined 1
dies 1
difficulties 1
difficulty 1
directs 1
discoveries 1
disguised 1
disposed 1
distant 1
doll 2
driving 1
encased 1
encounters 1
ensured 1
eradicating 1
erius 1
events 1
everywhere 1
exterminating 1
face 2
fear 1
female 3
females 1
fencing 1
fetus 1
few 1
find 1
finding 1
flees 1
following 1
for 2
force 1
form 1
formerly 1
freed 1
freezes 1
frightened 1
from 4
gathering 1
get 1
gherilain 2
girl 3
girls 1
gives 1
gravely 1
group 1
growth 1
harriers 2
has 4
haunted 1
have 1
he 7
heart 1
heat 1
heir 3
heirs 1
her 4
hideously 1
hiding 1
high 1
him 4
himself 4
his 10
holding 1
house 1
however 3
husband 1
identity 1
if 1
important 1
impregnated 1
impregnating 1
in 14
including 1
injured 1
instead 1
insurance 1
interested 1
is 13
it 1
iya 1
join 1
keep 1
ki 3
killing 1
king 5
kirothius 1
korin 7
korins 2
lacks 1
lady 2
land 1
leads 2
leave 1
leaving 2
legs 1
lhel 1
lies 1
line 1
little 1
lives 1
mages 1
magic 1
magics 1
make 1
making 1
male 1
matriarchal 1
meanwhile 1
men 1
miscarry 1
more 4
mother 1
murdering 1
nalia 2
name 1
needed 1
neither 1
new 1
niryn 7
no 1
nobles 1
nor 1
not 2
of 21
off 1
old 1
on 2
once 1
only 1
opposing 1
or 2
ordered 1
other 3
out 1
outdoes 1
over 1
pass 1
people 2
plague 2
plotting 1
possesses 1
possible 1
pregnancy 1
pregnant 1
preserved 1
presumably 1
prevent 1
prince 7
prominent 1
promptly 1
prophesied 1
proves 1
provided 1
purge 1
put 1
queen 6
quickly 1
quietly 1
raise 1
rallying 1
really 1
recover 1
recovered 1
refusals 1
regards 1
reign 1
rejoice 1
rejoined 1
relative 1
remnants 1
renegade 1
rest 2
retrieve 1
return 1
returned 1
revealed 1
reveals 1
rightful 1
rival 1
roles 1
royal 1
rule 2
ruler 1
separated 1
serving 1
several 1
shape 2
she 1
skala 3
small 1
spreads 1
squire 1
stead 1
still 1
stillborn 1
stopping 1
strategies 1
stunted 1
support 1
sword 2
symbol 1
taken 1
takes 1
taking 1
teens 1
terms 1
that 4
the 55
their 2
them 1
they 5
though 1
threaten 1
throne 5
time 1
to 25
tobin 15
tobins 2
told 1
touch 1
troops 1
true 3
turns 1
twin 1
unable 1
under 2
uninhibited 1
use 1
usurped 1
view 1
village 1
villagers 1
vows 1
war 1
warriors 1
was 4
watches 1
way 1
wealthy 1
wearing 1
wedding 1
were 1
when 1
where 2
which 3
while 1
who 8
whose 1
winning 1
witch 1
with 12
without 2
wizard 3
wizards 6
work 1
young 1
