23986473
/m/076xfxk
/m/076xfxk
Lev Grossman
2009
{"/m/01hmnh": "Fantasy", "/m/03qfd": "High fantasy"}
a 2
aboveaverage 1
academy 1
accepted 1
adventures 1
all 1
along 1
an 1
and 3
antisocial 1
are 1
as 2
because 1
behavior 1
belowaverage 1
book 2
boring 1
brakebills 1
brooklyn 1
came 1
coldwater 1
college 1
deal 1
discovers 1
does 1
exclusive 1
fanciful 1
fantasy 1
favorite 1
fillory 1
five 1
follows 1
for 1
forced 1
from 1
goes 1
graduate 1
graduation 1
he 5
highschool 1
his 4
intelligence 1
is 5
issues 1
it 2
just 1
land 1
learn 1
magic 1
magicians 1
mean 1
not 1
of 4
other 1
out 1
own 1
problems 1
quentin 1
real 1
realizes 1
schooling 1
series 1
setting 1
similar 1
skills 1
social 1
solved 1
students 1
sullenness 1
tedious 1
that 4
the 5
through 1
to 3
true 1
turns 1
upon 1
with 4
years 1
