30864419
/m/07b91w
/m/07b91w
Paul Auster
2005-12-27
{"/m/02xlf": "Fiction"}
2005 2
2006 1
60yearold 1
a 7
about 1
after 1
altered 1
an 1
and 6
appeared 1
as 4
auster 2
avoid 1
based 1
between 1
book 1
both 2
bridge 1
brooklyn 5
cancer 1
change 1
character 1
chinese 1
classic 1
close 1
coincidences 1
comes 1
contains 1
danish 1
develop 1
die 1
drskab 1
each 1
elements 1
english 1
entertaining 1
events 1
follies 1
for 2
form 1
friendship 1
from 1
future 1
given 1
glass 1
happening 1
has 5
he 4
him 1
himself 1
his 3
in 10
initially 1
into 1
is 6
it 2
jobs 1
left 1
life 3
lives 1
lonely 1
looking 1
lucy 1
lung 1
main 1
man 1
may 1
meaningless 1
meets 1
misery 1
mr 1
name 1
narrative 1
nathan 3
nephew 1
niece 1
not 1
novel 2
november 1
october 1
of 3
offers 1
on 2
other 1
part 1
past 1
paul 2
place 1
published 2
quiet 1
randomly 1
recovering 1
redemption 1
refuses 1
resigned 1
returns 1
reversal 1
says 1
seemingly 1
seen 1
several 1
slightly 1
some 1
speak 1
string 1
sudden 1
suddenly 1
suffered 1
survival 1
taking 1
that 1
the 8
their 4
there 1
they 2
title 1
to 6
tom 4
traditional 1
try 1
under 1
unfortunate 1
up 1
version 1
waits 1
was 2
when 1
who 2
whom 1
wife 1
with 1
years 1
young 1
