6839852
/m/0gr_b4
/m/0gr_b4
Robin McKinley
2003
{"/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/03npn": "Horror", "/m/02xlf": "Fiction"}
a 7
abandoned 1
abducted 1
ability 2
affected 1
after 1
all 1
allbutforgotten 1
alliance 1
allow 1
allowing 1
allows 1
also 1
alternate 1
an 5
and 12
any 1
anyone 1
appeared 1
are 2
as 5
at 1
back 1
bad 1
bait 1
ballroom 1
be 1
become 1
becomes 1
beginning 1
begins 1
being 1
best 1
between 3
bitter 1
black 1
bo 3
bos 1
both 1
brought 1
but 1
by 6
cabin 1
can 1
caught 1
chest 1
circumstances 1
clear 1
coerced 1
confined 1
conflict 3
consist 1
constantine 4
constantines 1
contact 1
cut 1
day 1
defy 1
demons 1
despite 1
die 1
does 1
draw 1
effect 1
efforts 1
embrace 1
encounter 1
enemies 1
enemy 1
ergo 1
escape 2
exist 1
exposure 1
family 2
finally 1
for 2
forces 1
frequently 1
friends 1
from 1
gang 3
good 1
grandmother 1
has 3
have 1
her 12
heroine 1
him 2
his 1
home 1
however 1
human 1
humans 2
hunger 1
ignored 1
in 1
individuals 1
intention 1
into 1
is 9
it 1
kind 1
lake 1
leading 1
led 1
light 1
lineage 1
long 1
magic 1
magical 3
main 1
mainly 1
maintained 1
make 1
manages 1
mansion 1
misfortune 1
more 2
normalcy 1
not 2
novel 1
occurs 1
of 13
offguard 1
old 1
once 1
only 2
or 1
other 1
others 2
over 2
overthrow 1
partnership 1
pastrymaking 1
place 1
places 1
power 2
powers 1
races 1
rae 5
realizes 1
refuses 1
relationship 1
result 1
return 1
rival 1
seddon 1
set 1
shackled 1
she 3
shocked 1
side 1
slowly 1
so 1
special 1
spots 1
starts 1
story 1
sunlight 2
sunshine 2
supposed 1
survival 1
symbiotic 1
taking 1
taught 1
tell 1
temptation 1
tentative 1
that 3
the 19
them 1
there 1
this 2
though 1
thrives 1
through 2
time 1
to 16
touch 1
transferring 1
transmutation 1
trauma 1
two 2
under 1
universe 1
upper 1
uses 1
vampire 3
vampires 6
voodoo 1
war 1
wars 1
werewolves 1
what 1
where 1
whose 1
with 6
wonders 1
working 1
works 1
