3301625
/m/0949kc
/m/0949kc
David Leavitt

{"/m/02xlf": "Fiction"}
a 6
about 1
accident 1
after 1
again 3
against 1
alcohol 1
alive 1
all 1
almost 1
also 1
amateur 1
and 9
anne 4
appreciates 1
as 2
asks 1
at 1
becomes 1
behaviour 1
ben 7
best 1
book 2
books 1
boyd 1
boyds 1
car 1
care 1
careless 1
carelessness 1
central 1
changes 1
confide 1
confront 1
consolation 1
critics 1
death 2
decides 2
denny 3
develops 1
discovers 1
does 1
drink 1
ending 1
even 1
events 1
family 1
fatal 1
finally 1
find 1
finds 2
finishes 1
for 1
former 1
found 1
get 1
he 1
her 2
hide 1
him 3
his 6
house 1
husband 2
in 5
inherits 1
instead 1
into 1
is 1
it 3
jonah 2
kind 1
knows 1
last 1
later 1
leads 1
leave 1
lesson 1
lives 1
manuscript 1
marry 1
name 1
new 1
nobody 1
not 1
novel 3
novelist 1
of 3
order 1
own 1
part 2
plays 1
poet 1
possibility 1
present 1
publishes 1
rather 1
returning 1
review 1
rut 1
schemes 1
sees 1
she 4
since 1
situation 1
someone 1
son 1
start 1
still 1
stops 1
style 1
successful 1
surprisingly 2
teach 1
tell 1
than 1
the 11
theft 1
their 1
they 1
this 3
threat 1
through 1
to 10
took 1
towards 1
ultimately 1
under 1
until 1
used 1
very 1
want 1
was 1
way 1
when 3
which 3
who 3
with 1
would 1
wright 1
wrights 1
writing 2
years 1
youngest 1
