3971732
/m/0b9ctp
/m/0b9ctp
August Wilson


170s 1
a 2
and 2
as 1
at 1
becker 1
boss 1
cab 1
cabs 1
district 1
dramatizes 1
drivers 1
each 1
erupt 1
form 1
from 1
hill 1
his 1
hustling 1
is 2
jitney 2
jitneysunofficial 1
life 1
lives 1
living 1
make 1
makes 1
men 2
most 1
not 2
of 3
other 1
pittsburgh 1
play 1
plot 1
prison 1
realthe 1
regular 1
remarkable 1
residents 1
returns 1
slice 1
so 1
son 1
stories 1
taxi 1
tell 1
the 7
these 1
they 1
this 1
threatens 1
to 4
travel 1
true 1
turn 1
unlicensed 1
use 1
violence 1
what 1
when 1
will 1
wilson 1
words 1
